Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
DCC PLC,LON:DCC,"=GOOGLEFINANCE(B543,""tradetime"")","=GOOGLEFINANCE(B543,""price"")","=GOOGLEFINANCE(B543,""priceopen"")","=GOOGLEFINANCE(B543,""high"")","=GOOGLEFINANCE(B543,""low"")","=GOOGLEFINANCE(B543,""volume"")","=GOOGLEFINANCE(B543,""high52"")","=GOOGLEFINANCE(B543,""low52"")"
DCD MEDIA PLC,LON:DCD,"=GOOGLEFINANCE(B544,""tradetime"")","=GOOGLEFINANCE(B544,""price"")","=GOOGLEFINANCE(B544,""priceopen"")","=GOOGLEFINANCE(B544,""high"")","=GOOGLEFINANCE(B544,""low"")","=GOOGLEFINANCE(B544,""volume"")","=GOOGLEFINANCE(B544,""high52"")","=GOOGLEFINANCE(B544,""low52"")"
DEBENHAMS PLC,LON:DEB,"=GOOGLEFINANCE(B545,""tradetime"")","=GOOGLEFINANCE(B545,""price"")","=GOOGLEFINANCE(B545,""priceopen"")","=GOOGLEFINANCE(B545,""high"")","=GOOGLEFINANCE(B545,""low"")","=GOOGLEFINANCE(B545,""volume"")","=GOOGLEFINANCE(B545,""high52"")","=GOOGLEFINANCE(B545,""low52"")"
DECHRA PHARMACEUTICALS PLC,LON:DPH,"=GOOGLEFINANCE(B546,""tradetime"")","=GOOGLEFINANCE(B546,""price"")","=GOOGLEFINANCE(B546,""priceopen"")","=GOOGLEFINANCE(B546,""high"")","=GOOGLEFINANCE(B546,""low"")","=GOOGLEFINANCE(B546,""volume"")","=GOOGLEFINANCE(B546,""high52"")","=GOOGLEFINANCE(B546,""low52"")"
DEEPMATTER GROUP PLC,LON:DMTR,"=GOOGLEFINANCE(B547,""tradetime"")","=GOOGLEFINANCE(B547,""price"")","=GOOGLEFINANCE(B547,""priceopen"")","=GOOGLEFINANCE(B547,""high"")","=GOOGLEFINANCE(B547,""low"")","=GOOGLEFINANCE(B547,""volume"")","=GOOGLEFINANCE(B547,""high52"")","=GOOGLEFINANCE(B547,""low52"")"
DEFENX PLC,LON:DFX,"=GOOGLEFINANCE(B548,""tradetime"")","=GOOGLEFINANCE(B548,""price"")","=GOOGLEFINANCE(B548,""priceopen"")","=GOOGLEFINANCE(B548,""high"")","=GOOGLEFINANCE(B548,""low"")","=GOOGLEFINANCE(B548,""volume"")","=GOOGLEFINANCE(B548,""high52"")","=GOOGLEFINANCE(B548,""low52"")"
DEKELOIL PUBLIC LIMITED,LON:DKL,"=GOOGLEFINANCE(B549,""tradetime"")","=GOOGLEFINANCE(B549,""price"")","=GOOGLEFINANCE(B549,""priceopen"")","=GOOGLEFINANCE(B549,""high"")","=GOOGLEFINANCE(B549,""low"")","=GOOGLEFINANCE(B549,""volume"")","=GOOGLEFINANCE(B549,""high52"")","=GOOGLEFINANCE(B549,""low52"")"
DE LA RUE PLC,LON:DLAR,"=GOOGLEFINANCE(B550,""tradetime"")","=GOOGLEFINANCE(B550,""price"")","=GOOGLEFINANCE(B550,""priceopen"")","=GOOGLEFINANCE(B550,""high"")","=GOOGLEFINANCE(B550,""low"")","=GOOGLEFINANCE(B550,""volume"")","=GOOGLEFINANCE(B550,""high52"")","=GOOGLEFINANCE(B550,""low52"")"
DELTEX MEDICAL GROUP PLC,LON:DEMG,"=GOOGLEFINANCE(B551,""tradetime"")","=GOOGLEFINANCE(B551,""price"")","=GOOGLEFINANCE(B551,""priceopen"")","=GOOGLEFINANCE(B551,""high"")","=GOOGLEFINANCE(B551,""low"")","=GOOGLEFINANCE(B551,""volume"")","=GOOGLEFINANCE(B551,""high52"")","=GOOGLEFINANCE(B551,""low52"")"
DERRISTON CAPITAL PLC,LON:DERR,"=GOOGLEFINANCE(B552,""tradetime"")","=GOOGLEFINANCE(B552,""price"")","=GOOGLEFINANCE(B552,""priceopen"")","=GOOGLEFINANCE(B552,""high"")","=GOOGLEFINANCE(B552,""low"")","=GOOGLEFINANCE(B552,""volume"")","=GOOGLEFINANCE(B552,""high52"")","=GOOGLEFINANCE(B552,""low52"")"
DERWENT LONDON PLC,LON:DLN,"=GOOGLEFINANCE(B553,""tradetime"")","=GOOGLEFINANCE(B553,""price"")","=GOOGLEFINANCE(B553,""priceopen"")","=GOOGLEFINANCE(B553,""high"")","=GOOGLEFINANCE(B553,""low"")","=GOOGLEFINANCE(B553,""volume"")","=GOOGLEFINANCE(B553,""high52"")","=GOOGLEFINANCE(B553,""low52"")"
DESTINY PHARMA PLC,LON:DEST,"=GOOGLEFINANCE(B554,""tradetime"")","=GOOGLEFINANCE(B554,""price"")","=GOOGLEFINANCE(B554,""priceopen"")","=GOOGLEFINANCE(B554,""high"")","=GOOGLEFINANCE(B554,""low"")","=GOOGLEFINANCE(B554,""volume"")","=GOOGLEFINANCE(B554,""high52"")","=GOOGLEFINANCE(B554,""low52"")"
DEVRO PLC,LON:DVO,"=GOOGLEFINANCE(B555,""tradetime"")","=GOOGLEFINANCE(B555,""price"")","=GOOGLEFINANCE(B555,""priceopen"")","=GOOGLEFINANCE(B555,""high"")","=GOOGLEFINANCE(B555,""low"")","=GOOGLEFINANCE(B555,""volume"")","=GOOGLEFINANCE(B555,""high52"")","=GOOGLEFINANCE(B555,""low52"")"
DEWHURST PLC,LON:DWHA,"=GOOGLEFINANCE(B556,""tradetime"")","=GOOGLEFINANCE(B556,""price"")","=GOOGLEFINANCE(B556,""priceopen"")","=GOOGLEFINANCE(B556,""high"")","=GOOGLEFINANCE(B556,""low"")","=GOOGLEFINANCE(B556,""volume"")","=GOOGLEFINANCE(B556,""high52"")","=GOOGLEFINANCE(B556,""low52"")"
DEWHURST PLC,LON:DWHT,"=GOOGLEFINANCE(B557,""tradetime"")","=GOOGLEFINANCE(B557,""price"")","=GOOGLEFINANCE(B557,""priceopen"")","=GOOGLEFINANCE(B557,""high"")","=GOOGLEFINANCE(B557,""low"")","=GOOGLEFINANCE(B557,""volume"")","=GOOGLEFINANCE(B557,""high52"")","=GOOGLEFINANCE(B557,""low52"")"
DFS FURNITURE PLC,LON:DFS,"=GOOGLEFINANCE(B558,""tradetime"")","=GOOGLEFINANCE(B558,""price"")","=GOOGLEFINANCE(B558,""priceopen"")","=GOOGLEFINANCE(B558,""high"")","=GOOGLEFINANCE(B558,""low"")","=GOOGLEFINANCE(B558,""volume"")","=GOOGLEFINANCE(B558,""high52"")","=GOOGLEFINANCE(B558,""low52"")"
DIAGEO PLC,LON:DGE,"=GOOGLEFINANCE(B559,""tradetime"")","=GOOGLEFINANCE(B559,""price"")","=GOOGLEFINANCE(B559,""priceopen"")","=GOOGLEFINANCE(B559,""high"")","=GOOGLEFINANCE(B559,""low"")","=GOOGLEFINANCE(B559,""volume"")","=GOOGLEFINANCE(B559,""high52"")","=GOOGLEFINANCE(B559,""low52"")"
DIALIGHT PLC,LON:DIA,"=GOOGLEFINANCE(B560,""tradetime"")","=GOOGLEFINANCE(B560,""price"")","=GOOGLEFINANCE(B560,""priceopen"")","=GOOGLEFINANCE(B560,""high"")","=GOOGLEFINANCE(B560,""low"")","=GOOGLEFINANCE(B560,""volume"")","=GOOGLEFINANCE(B560,""high52"")","=GOOGLEFINANCE(B560,""low52"")"
DIGNITY PLC,LON:DTY,"=GOOGLEFINANCE(B561,""tradetime"")","=GOOGLEFINANCE(B561,""price"")","=GOOGLEFINANCE(B561,""priceopen"")","=GOOGLEFINANCE(B561,""high"")","=GOOGLEFINANCE(B561,""low"")","=GOOGLEFINANCE(B561,""volume"")","=GOOGLEFINANCE(B561,""high52"")","=GOOGLEFINANCE(B561,""low52"")"
DILLISTONE GROUP PLC,LON:DSG,"=GOOGLEFINANCE(B562,""tradetime"")","=GOOGLEFINANCE(B562,""price"")","=GOOGLEFINANCE(B562,""priceopen"")","=GOOGLEFINANCE(B562,""high"")","=GOOGLEFINANCE(B562,""low"")","=GOOGLEFINANCE(B562,""volume"")","=GOOGLEFINANCE(B562,""high52"")","=GOOGLEFINANCE(B562,""low52"")"
DIPLOMA PLC,LON:DPLM,"=GOOGLEFINANCE(B563,""tradetime"")","=GOOGLEFINANCE(B563,""price"")","=GOOGLEFINANCE(B563,""priceopen"")","=GOOGLEFINANCE(B563,""high"")","=GOOGLEFINANCE(B563,""low"")","=GOOGLEFINANCE(B563,""volume"")","=GOOGLEFINANCE(B563,""high52"")","=GOOGLEFINANCE(B563,""low52"")"
DIRECTA PLUS PLC,LON:DCTA,"=GOOGLEFINANCE(B564,""tradetime"")","=GOOGLEFINANCE(B564,""price"")","=GOOGLEFINANCE(B564,""priceopen"")","=GOOGLEFINANCE(B564,""high"")","=GOOGLEFINANCE(B564,""low"")","=GOOGLEFINANCE(B564,""volume"")","=GOOGLEFINANCE(B564,""high52"")","=GOOGLEFINANCE(B564,""low52"")"
DIRECT LINE INSURANCE GROUP PLC,LON:DLG,"=GOOGLEFINANCE(B565,""tradetime"")","=GOOGLEFINANCE(B565,""price"")","=GOOGLEFINANCE(B565,""priceopen"")","=GOOGLEFINANCE(B565,""high"")","=GOOGLEFINANCE(B565,""low"")","=GOOGLEFINANCE(B565,""volume"")","=GOOGLEFINANCE(B565,""high52"")","=GOOGLEFINANCE(B565,""low52"")"
DISCOVERIE GROUP PLC,LON:DSCV,"=GOOGLEFINANCE(B566,""tradetime"")","=GOOGLEFINANCE(B566,""price"")","=GOOGLEFINANCE(B566,""priceopen"")","=GOOGLEFINANCE(B566,""high"")","=GOOGLEFINANCE(B566,""low"")","=GOOGLEFINANCE(B566,""volume"")","=GOOGLEFINANCE(B566,""high52"")","=GOOGLEFINANCE(B566,""low52"")"
DISTIL PLC,LON:DIS,"=GOOGLEFINANCE(B567,""tradetime"")","=GOOGLEFINANCE(B567,""price"")","=GOOGLEFINANCE(B567,""priceopen"")","=GOOGLEFINANCE(B567,""high"")","=GOOGLEFINANCE(B567,""low"")","=GOOGLEFINANCE(B567,""volume"")","=GOOGLEFINANCE(B567,""high52"")","=GOOGLEFINANCE(B567,""low52"")"
DIURNAL GROUP PLC,LON:DNL,"=GOOGLEFINANCE(B568,""tradetime"")","=GOOGLEFINANCE(B568,""price"")","=GOOGLEFINANCE(B568,""priceopen"")","=GOOGLEFINANCE(B568,""high"")","=GOOGLEFINANCE(B568,""low"")","=GOOGLEFINANCE(B568,""volume"")","=GOOGLEFINANCE(B568,""high52"")","=GOOGLEFINANCE(B568,""low52"")"
DIVERSE INCOME TRUST (THE) PLC,LON:DIVI,"=GOOGLEFINANCE(B569,""tradetime"")","=GOOGLEFINANCE(B569,""price"")","=GOOGLEFINANCE(B569,""priceopen"")","=GOOGLEFINANCE(B569,""high"")","=GOOGLEFINANCE(B569,""low"")","=GOOGLEFINANCE(B569,""volume"")","=GOOGLEFINANCE(B569,""high52"")","=GOOGLEFINANCE(B569,""low52"")"
DIVERSIFIED GAS & OIL PLC,LON:DGOC,"=GOOGLEFINANCE(B570,""tradetime"")","=GOOGLEFINANCE(B570,""price"")","=GOOGLEFINANCE(B570,""priceopen"")","=GOOGLEFINANCE(B570,""high"")","=GOOGLEFINANCE(B570,""low"")","=GOOGLEFINANCE(B570,""volume"")","=GOOGLEFINANCE(B570,""high52"")","=GOOGLEFINANCE(B570,""low52"")"
DIXONS CARPHONE PLC,LON:DC.,"=GOOGLEFINANCE(B571,""tradetime"")","=GOOGLEFINANCE(B571,""price"")","=GOOGLEFINANCE(B571,""priceopen"")","=GOOGLEFINANCE(B571,""high"")","=GOOGLEFINANCE(B571,""low"")","=GOOGLEFINANCE(B571,""volume"")","=GOOGLEFINANCE(B571,""high52"")","=GOOGLEFINANCE(B571,""low52"")"
DODS GROUP PLC,LON:DODS,"=GOOGLEFINANCE(B572,""tradetime"")","=GOOGLEFINANCE(B572,""price"")","=GOOGLEFINANCE(B572,""priceopen"")","=GOOGLEFINANCE(B572,""high"")","=GOOGLEFINANCE(B572,""low"")","=GOOGLEFINANCE(B572,""volume"")","=GOOGLEFINANCE(B572,""high52"")","=GOOGLEFINANCE(B572,""low52"")"
DOLPHIN CAPITAL INVESTORS LIMITED,LON:DCI,"=GOOGLEFINANCE(B573,""tradetime"")","=GOOGLEFINANCE(B573,""price"")","=GOOGLEFINANCE(B573,""priceopen"")","=GOOGLEFINANCE(B573,""high"")","=GOOGLEFINANCE(B573,""low"")","=GOOGLEFINANCE(B573,""volume"")","=GOOGLEFINANCE(B573,""high52"")","=GOOGLEFINANCE(B573,""low52"")"
DOMINO'S PIZZA GROUP PLC,LON:DOM,"=GOOGLEFINANCE(B574,""tradetime"")","=GOOGLEFINANCE(B574,""price"")","=GOOGLEFINANCE(B574,""priceopen"")","=GOOGLEFINANCE(B574,""high"")","=GOOGLEFINANCE(B574,""low"")","=GOOGLEFINANCE(B574,""volume"")","=GOOGLEFINANCE(B574,""high52"")","=GOOGLEFINANCE(B574,""low52"")"
DORIC NIMROD AIR ONE LIMITED,LON:DNA,"=GOOGLEFINANCE(B575,""tradetime"")","=GOOGLEFINANCE(B575,""price"")","=GOOGLEFINANCE(B575,""priceopen"")","=GOOGLEFINANCE(B575,""high"")","=GOOGLEFINANCE(B575,""low"")","=GOOGLEFINANCE(B575,""volume"")","=GOOGLEFINANCE(B575,""high52"")","=GOOGLEFINANCE(B575,""low52"")"
DORIC NIMROD AIR THREE LIMITED,LON:DNA3,"=GOOGLEFINANCE(B576,""tradetime"")","=GOOGLEFINANCE(B576,""price"")","=GOOGLEFINANCE(B576,""priceopen"")","=GOOGLEFINANCE(B576,""high"")","=GOOGLEFINANCE(B576,""low"")","=GOOGLEFINANCE(B576,""volume"")","=GOOGLEFINANCE(B576,""high52"")","=GOOGLEFINANCE(B576,""low52"")"
DORIC NIMROD AIR TWO LIMITED,LON:DNA2,"=GOOGLEFINANCE(B577,""tradetime"")","=GOOGLEFINANCE(B577,""price"")","=GOOGLEFINANCE(B577,""priceopen"")","=GOOGLEFINANCE(B577,""high"")","=GOOGLEFINANCE(B577,""low"")","=GOOGLEFINANCE(B577,""volume"")","=GOOGLEFINANCE(B577,""high52"")","=GOOGLEFINANCE(B577,""low52"")"
DOTDIGITAL GROUP PLC,LON:DOTD,"=GOOGLEFINANCE(B578,""tradetime"")","=GOOGLEFINANCE(B578,""price"")","=GOOGLEFINANCE(B578,""priceopen"")","=GOOGLEFINANCE(B578,""high"")","=GOOGLEFINANCE(B578,""low"")","=GOOGLEFINANCE(B578,""volume"")","=GOOGLEFINANCE(B578,""high52"")","=GOOGLEFINANCE(B578,""low52"")"
DOWNING FOUR VCT PLC,LON:D467,"=GOOGLEFINANCE(B579,""tradetime"")","=GOOGLEFINANCE(B579,""price"")","=GOOGLEFINANCE(B579,""priceopen"")","=GOOGLEFINANCE(B579,""high"")","=GOOGLEFINANCE(B579,""low"")","=GOOGLEFINANCE(B579,""volume"")","=GOOGLEFINANCE(B579,""high52"")","=GOOGLEFINANCE(B579,""low52"")"
DOWNING FOUR VCT PLC,LON:D4G,"=GOOGLEFINANCE(B580,""tradetime"")","=GOOGLEFINANCE(B580,""price"")","=GOOGLEFINANCE(B580,""priceopen"")","=GOOGLEFINANCE(B580,""high"")","=GOOGLEFINANCE(B580,""low"")","=GOOGLEFINANCE(B580,""volume"")","=GOOGLEFINANCE(B580,""high52"")","=GOOGLEFINANCE(B580,""low52"")"
DOWNING FOUR VCT PLC,LON:D4H,"=GOOGLEFINANCE(B581,""tradetime"")","=GOOGLEFINANCE(B581,""price"")","=GOOGLEFINANCE(B581,""priceopen"")","=GOOGLEFINANCE(B581,""high"")","=GOOGLEFINANCE(B581,""low"")","=GOOGLEFINANCE(B581,""volume"")","=GOOGLEFINANCE(B581,""high52"")","=GOOGLEFINANCE(B581,""low52"")"
DOWNING FOUR VCT PLC,LON:D4OA,"=GOOGLEFINANCE(B582,""tradetime"")","=GOOGLEFINANCE(B582,""price"")","=GOOGLEFINANCE(B582,""priceopen"")","=GOOGLEFINANCE(B582,""high"")","=GOOGLEFINANCE(B582,""low"")","=GOOGLEFINANCE(B582,""volume"")","=GOOGLEFINANCE(B582,""high52"")","=GOOGLEFINANCE(B582,""low52"")"
DOWNING FOUR VCT PLC,LON:D4OO,"=GOOGLEFINANCE(B583,""tradetime"")","=GOOGLEFINANCE(B583,""price"")","=GOOGLEFINANCE(B583,""priceopen"")","=GOOGLEFINANCE(B583,""high"")","=GOOGLEFINANCE(B583,""low"")","=GOOGLEFINANCE(B583,""volume"")","=GOOGLEFINANCE(B583,""high52"")","=GOOGLEFINANCE(B583,""low52"")"
DOWNING FOUR VCT PLC,LON:D4SA,"=GOOGLEFINANCE(B584,""tradetime"")","=GOOGLEFINANCE(B584,""price"")","=GOOGLEFINANCE(B584,""priceopen"")","=GOOGLEFINANCE(B584,""high"")","=GOOGLEFINANCE(B584,""low"")","=GOOGLEFINANCE(B584,""volume"")","=GOOGLEFINANCE(B584,""high52"")","=GOOGLEFINANCE(B584,""low52"")"
DOWNING FOUR VCT PLC,LON:D4SO,"=GOOGLEFINANCE(B585,""tradetime"")","=GOOGLEFINANCE(B585,""price"")","=GOOGLEFINANCE(B585,""priceopen"")","=GOOGLEFINANCE(B585,""high"")","=GOOGLEFINANCE(B585,""low"")","=GOOGLEFINANCE(B585,""volume"")","=GOOGLEFINANCE(B585,""high52"")","=GOOGLEFINANCE(B585,""low52"")"
DOWNING FOUR VCT PLC,LON:DO1D,"=GOOGLEFINANCE(B586,""tradetime"")","=GOOGLEFINANCE(B586,""price"")","=GOOGLEFINANCE(B586,""priceopen"")","=GOOGLEFINANCE(B586,""high"")","=GOOGLEFINANCE(B586,""low"")","=GOOGLEFINANCE(B586,""volume"")","=GOOGLEFINANCE(B586,""high52"")","=GOOGLEFINANCE(B586,""low52"")"
DOWNING ONE VCT PLC,LON:DDV1,"=GOOGLEFINANCE(B587,""tradetime"")","=GOOGLEFINANCE(B587,""price"")","=GOOGLEFINANCE(B587,""priceopen"")","=GOOGLEFINANCE(B587,""high"")","=GOOGLEFINANCE(B587,""low"")","=GOOGLEFINANCE(B587,""volume"")","=GOOGLEFINANCE(B587,""high52"")","=GOOGLEFINANCE(B587,""low52"")"
DOWNING STRATEGIC MICRO-CAP INVESTMENT TRUST PLC,LON:DSM,"=GOOGLEFINANCE(B588,""tradetime"")","=GOOGLEFINANCE(B588,""price"")","=GOOGLEFINANCE(B588,""priceopen"")","=GOOGLEFINANCE(B588,""high"")","=GOOGLEFINANCE(B588,""low"")","=GOOGLEFINANCE(B588,""volume"")","=GOOGLEFINANCE(B588,""high52"")","=GOOGLEFINANCE(B588,""low52"")"
DOWNING THREE VCT PLC,LON:DP3F,"=GOOGLEFINANCE(B589,""tradetime"")","=GOOGLEFINANCE(B589,""price"")","=GOOGLEFINANCE(B589,""priceopen"")","=GOOGLEFINANCE(B589,""high"")","=GOOGLEFINANCE(B589,""low"")","=GOOGLEFINANCE(B589,""volume"")","=GOOGLEFINANCE(B589,""high52"")","=GOOGLEFINANCE(B589,""low52"")"
DOWNING THREE VCT PLC,LON:DP3H,"=GOOGLEFINANCE(B590,""tradetime"")","=GOOGLEFINANCE(B590,""price"")","=GOOGLEFINANCE(B590,""priceopen"")","=GOOGLEFINANCE(B590,""high"")","=GOOGLEFINANCE(B590,""low"")","=GOOGLEFINANCE(B590,""volume"")","=GOOGLEFINANCE(B590,""high52"")","=GOOGLEFINANCE(B590,""low52"")"
DOWNING THREE VCT PLC,LON:DP3J,"=GOOGLEFINANCE(B591,""tradetime"")","=GOOGLEFINANCE(B591,""price"")","=GOOGLEFINANCE(B591,""priceopen"")","=GOOGLEFINANCE(B591,""high"")","=GOOGLEFINANCE(B591,""low"")","=GOOGLEFINANCE(B591,""volume"")","=GOOGLEFINANCE(B591,""high52"")","=GOOGLEFINANCE(B591,""low52"")"
DOWNING TWO VCT PLC,LON:DP2F,"=GOOGLEFINANCE(B592,""tradetime"")","=GOOGLEFINANCE(B592,""price"")","=GOOGLEFINANCE(B592,""priceopen"")","=GOOGLEFINANCE(B592,""high"")","=GOOGLEFINANCE(B592,""low"")","=GOOGLEFINANCE(B592,""volume"")","=GOOGLEFINANCE(B592,""high52"")","=GOOGLEFINANCE(B592,""low52"")"
DOWNING TWO VCT PLC,LON:DP2G,"=GOOGLEFINANCE(B593,""tradetime"")","=GOOGLEFINANCE(B593,""price"")","=GOOGLEFINANCE(B593,""priceopen"")","=GOOGLEFINANCE(B593,""high"")","=GOOGLEFINANCE(B593,""low"")","=GOOGLEFINANCE(B593,""volume"")","=GOOGLEFINANCE(B593,""high52"")","=GOOGLEFINANCE(B593,""low52"")"
DOWNING TWO VCT PLC,LON:DP2K,"=GOOGLEFINANCE(B594,""tradetime"")","=GOOGLEFINANCE(B594,""price"")","=GOOGLEFINANCE(B594,""priceopen"")","=GOOGLEFINANCE(B594,""high"")","=GOOGLEFINANCE(B594,""low"")","=GOOGLEFINANCE(B594,""volume"")","=GOOGLEFINANCE(B594,""high52"")","=GOOGLEFINANCE(B594,""low52"")"
DP AIRCRAFT I LIMITED,LON:DPA,"=GOOGLEFINANCE(B595,""tradetime"")","=GOOGLEFINANCE(B595,""price"")","=GOOGLEFINANCE(B595,""priceopen"")","=GOOGLEFINANCE(B595,""high"")","=GOOGLEFINANCE(B595,""low"")","=GOOGLEFINANCE(B595,""volume"")","=GOOGLEFINANCE(B595,""high52"")","=GOOGLEFINANCE(B595,""low52"")"
DP EURASIA N.V.,LON:DPEU,"=GOOGLEFINANCE(B596,""tradetime"")","=GOOGLEFINANCE(B596,""price"")","=GOOGLEFINANCE(B596,""priceopen"")","=GOOGLEFINANCE(B596,""high"")","=GOOGLEFINANCE(B596,""low"")","=GOOGLEFINANCE(B596,""volume"")","=GOOGLEFINANCE(B596,""high52"")","=GOOGLEFINANCE(B596,""low52"")"
DP POLAND PLC,LON:DPP,"=GOOGLEFINANCE(B597,""tradetime"")","=GOOGLEFINANCE(B597,""price"")","=GOOGLEFINANCE(B597,""priceopen"")","=GOOGLEFINANCE(B597,""high"")","=GOOGLEFINANCE(B597,""low"")","=GOOGLEFINANCE(B597,""volume"")","=GOOGLEFINANCE(B597,""high52"")","=GOOGLEFINANCE(B597,""low52"")"
DRAGANFLY INVESTMENTS LIMITED,LON:DRG,"=GOOGLEFINANCE(B598,""tradetime"")","=GOOGLEFINANCE(B598,""price"")","=GOOGLEFINANCE(B598,""priceopen"")","=GOOGLEFINANCE(B598,""high"")","=GOOGLEFINANCE(B598,""low"")","=GOOGLEFINANCE(B598,""volume"")","=GOOGLEFINANCE(B598,""high52"")","=GOOGLEFINANCE(B598,""low52"")"
DRAGON-UKRAINIAN PROPERTIES & DEVELOPMENT PLC,LON:DUPD,"=GOOGLEFINANCE(B599,""tradetime"")","=GOOGLEFINANCE(B599,""price"")","=GOOGLEFINANCE(B599,""priceopen"")","=GOOGLEFINANCE(B599,""high"")","=GOOGLEFINANCE(B599,""low"")","=GOOGLEFINANCE(B599,""volume"")","=GOOGLEFINANCE(B599,""high52"")","=GOOGLEFINANCE(B599,""low52"")"
DRAPER ESPRIT PLC,LON:GROW,"=GOOGLEFINANCE(B600,""tradetime"")","=GOOGLEFINANCE(B600,""price"")","=GOOGLEFINANCE(B600,""priceopen"")","=GOOGLEFINANCE(B600,""high"")","=GOOGLEFINANCE(B600,""low"")","=GOOGLEFINANCE(B600,""volume"")","=GOOGLEFINANCE(B600,""high52"")","=GOOGLEFINANCE(B600,""low52"")"
DRAX GROUP PLC,LON:DRX,"=GOOGLEFINANCE(B601,""tradetime"")","=GOOGLEFINANCE(B601,""price"")","=GOOGLEFINANCE(B601,""priceopen"")","=GOOGLEFINANCE(B601,""high"")","=GOOGLEFINANCE(B601,""low"")","=GOOGLEFINANCE(B601,""volume"")","=GOOGLEFINANCE(B601,""high52"")","=GOOGLEFINANCE(B601,""low52"")"
DRIVER GROUP PLC,LON:DRV,"=GOOGLEFINANCE(B602,""tradetime"")","=GOOGLEFINANCE(B602,""price"")","=GOOGLEFINANCE(B602,""priceopen"")","=GOOGLEFINANCE(B602,""high"")","=GOOGLEFINANCE(B602,""low"")","=GOOGLEFINANCE(B602,""volume"")","=GOOGLEFINANCE(B602,""high52"")","=GOOGLEFINANCE(B602,""low52"")"
DRUM INCOME PLUS REIT PLC,LON:DRIP,"=GOOGLEFINANCE(B603,""tradetime"")","=GOOGLEFINANCE(B603,""price"")","=GOOGLEFINANCE(B603,""priceopen"")","=GOOGLEFINANCE(B603,""high"")","=GOOGLEFINANCE(B603,""low"")","=GOOGLEFINANCE(B603,""volume"")","=GOOGLEFINANCE(B603,""high52"")","=GOOGLEFINANCE(B603,""low52"")"
DUKEMOUNT CAPITAL PLC,LON:DKE,"=GOOGLEFINANCE(B604,""tradetime"")","=GOOGLEFINANCE(B604,""price"")","=GOOGLEFINANCE(B604,""priceopen"")","=GOOGLEFINANCE(B604,""high"")","=GOOGLEFINANCE(B604,""low"")","=GOOGLEFINANCE(B604,""volume"")","=GOOGLEFINANCE(B604,""high52"")","=GOOGLEFINANCE(B604,""low52"")"
DUKE ROYALTY LIMITED,LON:DUKE,"=GOOGLEFINANCE(B605,""tradetime"")","=GOOGLEFINANCE(B605,""price"")","=GOOGLEFINANCE(B605,""priceopen"")","=GOOGLEFINANCE(B605,""high"")","=GOOGLEFINANCE(B605,""low"")","=GOOGLEFINANCE(B605,""volume"")","=GOOGLEFINANCE(B605,""high52"")","=GOOGLEFINANCE(B605,""low52"")"
DUNEDIN ENTERPRISE INVESTMENT TRUST PLC,LON:DNE,"=GOOGLEFINANCE(B606,""tradetime"")","=GOOGLEFINANCE(B606,""price"")","=GOOGLEFINANCE(B606,""priceopen"")","=GOOGLEFINANCE(B606,""high"")","=GOOGLEFINANCE(B606,""low"")","=GOOGLEFINANCE(B606,""volume"")","=GOOGLEFINANCE(B606,""high52"")","=GOOGLEFINANCE(B606,""low52"")"
DUNEDIN INCOME GROWTH INVESTMENT TRUST PLC,LON:DIG,"=GOOGLEFINANCE(B607,""tradetime"")","=GOOGLEFINANCE(B607,""price"")","=GOOGLEFINANCE(B607,""priceopen"")","=GOOGLEFINANCE(B607,""high"")","=GOOGLEFINANCE(B607,""low"")","=GOOGLEFINANCE(B607,""volume"")","=GOOGLEFINANCE(B607,""high52"")","=GOOGLEFINANCE(B607,""low52"")"
DUNEDIN SMALLER COMPANIES INVESTMENT TRUST PLC,LON:DNDL,"=GOOGLEFINANCE(B608,""tradetime"")","=GOOGLEFINANCE(B608,""price"")","=GOOGLEFINANCE(B608,""priceopen"")","=GOOGLEFINANCE(B608,""high"")","=GOOGLEFINANCE(B608,""low"")","=GOOGLEFINANCE(B608,""volume"")","=GOOGLEFINANCE(B608,""high52"")","=GOOGLEFINANCE(B608,""low52"")"
DUNELM GROUP PLC,LON:DNLM,"=GOOGLEFINANCE(B609,""tradetime"")","=GOOGLEFINANCE(B609,""price"")","=GOOGLEFINANCE(B609,""priceopen"")","=GOOGLEFINANCE(B609,""high"")","=GOOGLEFINANCE(B609,""low"")","=GOOGLEFINANCE(B609,""volume"")","=GOOGLEFINANCE(B609,""high52"")","=GOOGLEFINANCE(B609,""low52"")"
DX (GROUP) PLC,LON:DX.,"=GOOGLEFINANCE(B610,""tradetime"")","=GOOGLEFINANCE(B610,""price"")","=GOOGLEFINANCE(B610,""priceopen"")","=GOOGLEFINANCE(B610,""high"")","=GOOGLEFINANCE(B610,""low"")","=GOOGLEFINANCE(B610,""volume"")","=GOOGLEFINANCE(B610,""high52"")","=GOOGLEFINANCE(B610,""low52"")"
