Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
ISHS MSCI EMU LRG CAP UCITS ETF EUR(ACC),LON:EMUL,"=GOOGLEFINANCE(B483,""tradetime"")","=GOOGLEFINANCE(B483,""price"")","=GOOGLEFINANCE(B483,""priceopen"")","=GOOGLEFINANCE(B483,""high"")","=GOOGLEFINANCE(B483,""low"")","=GOOGLEFINANCE(B483,""volume"")","=GOOGLEFINANCE(B483,""high52"")","=GOOGLEFINANCE(B483,""low52"")"
ISHS MSCI EMU MID CAP UCITS ETF EUR ACC,LON:EMUM,"=GOOGLEFINANCE(B484,""tradetime"")","=GOOGLEFINANCE(B484,""price"")","=GOOGLEFINANCE(B484,""priceopen"")","=GOOGLEFINANCE(B484,""high"")","=GOOGLEFINANCE(B484,""low"")","=GOOGLEFINANCE(B484,""volume"")","=GOOGLEFINANCE(B484,""high52"")","=GOOGLEFINANCE(B484,""low52"")"
ISHS EUR ULTRASHORT BD UCITS ETF (DIST),LON:ERN1,"=GOOGLEFINANCE(B485,""tradetime"")","=GOOGLEFINANCE(B485,""price"")","=GOOGLEFINANCE(B485,""priceopen"")","=GOOGLEFINANCE(B485,""high"")","=GOOGLEFINANCE(B485,""low"")","=GOOGLEFINANCE(B485,""volume"")","=GOOGLEFINANCE(B485,""high52"")","=GOOGLEFINANCE(B485,""low52"")"
ISH $ ULTRASRT BND ETF USD ACC,LON:ERNA,"=GOOGLEFINANCE(B486,""tradetime"")","=GOOGLEFINANCE(B486,""price"")","=GOOGLEFINANCE(B486,""priceopen"")","=GOOGLEFINANCE(B486,""high"")","=GOOGLEFINANCE(B486,""low"")","=GOOGLEFINANCE(B486,""volume"")","=GOOGLEFINANCE(B486,""high52"")","=GOOGLEFINANCE(B486,""low52"")"
ISHS $ ULTRASHORT BD UCITS ETF USD DIST,LON:ERND,"=GOOGLEFINANCE(B487,""tradetime"")","=GOOGLEFINANCE(B487,""price"")","=GOOGLEFINANCE(B487,""priceopen"")","=GOOGLEFINANCE(B487,""high"")","=GOOGLEFINANCE(B487,""low"")","=GOOGLEFINANCE(B487,""volume"")","=GOOGLEFINANCE(B487,""high52"")","=GOOGLEFINANCE(B487,""low52"")"
ISHS EUR ULTRASHORT BD UCITS ETF (DIST),LON:ERNE,"=GOOGLEFINANCE(B488,""tradetime"")","=GOOGLEFINANCE(B488,""price"")","=GOOGLEFINANCE(B488,""priceopen"")","=GOOGLEFINANCE(B488,""high"")","=GOOGLEFINANCE(B488,""low"")","=GOOGLEFINANCE(B488,""volume"")","=GOOGLEFINANCE(B488,""high52"")","=GOOGLEFINANCE(B488,""low52"")"
ISHS £ ULTRASHORT BD UCITS ETFGBP DIST,LON:ERNS,"=GOOGLEFINANCE(B489,""tradetime"")","=GOOGLEFINANCE(B489,""price"")","=GOOGLEFINANCE(B489,""priceopen"")","=GOOGLEFINANCE(B489,""high"")","=GOOGLEFINANCE(B489,""low"")","=GOOGLEFINANCE(B489,""volume"")","=GOOGLEFINANCE(B489,""high52"")","=GOOGLEFINANCE(B489,""low52"")"
ISHS $ ULTRASHORT BD UCITS ETF USD DIST,LON:ERNU,"=GOOGLEFINANCE(B490,""tradetime"")","=GOOGLEFINANCE(B490,""price"")","=GOOGLEFINANCE(B490,""priceopen"")","=GOOGLEFINANCE(B490,""high"")","=GOOGLEFINANCE(B490,""low"")","=GOOGLEFINANCE(B490,""volume"")","=GOOGLEFINANCE(B490,""high52"")","=GOOGLEFINANCE(B490,""low52"")"
ISHS EDGE MSCI EUR MULTIFAC UCITS ETFACC,LON:FSEU,"=GOOGLEFINANCE(B491,""tradetime"")","=GOOGLEFINANCE(B491,""price"")","=GOOGLEFINANCE(B491,""priceopen"")","=GOOGLEFINANCE(B491,""high"")","=GOOGLEFINANCE(B491,""low"")","=GOOGLEFINANCE(B491,""volume"")","=GOOGLEFINANCE(B491,""high52"")","=GOOGLEFINANCE(B491,""low52"")"
ISHS EDGE MSCI USA MULTIFAC ETF USD ACC,LON:FSUS,"=GOOGLEFINANCE(B492,""tradetime"")","=GOOGLEFINANCE(B492,""price"")","=GOOGLEFINANCE(B492,""priceopen"")","=GOOGLEFINANCE(B492,""high"")","=GOOGLEFINANCE(B492,""low"")","=GOOGLEFINANCE(B492,""volume"")","=GOOGLEFINANCE(B492,""high52"")","=GOOGLEFINANCE(B492,""low52"")"
ISHS EDGE MSCI WRLD MULTIFAC ETF USD ACC,LON:FSWD,"=GOOGLEFINANCE(B493,""tradetime"")","=GOOGLEFINANCE(B493,""price"")","=GOOGLEFINANCE(B493,""priceopen"")","=GOOGLEFINANCE(B493,""high"")","=GOOGLEFINANCE(B493,""low"")","=GOOGLEFINANCE(B493,""volume"")","=GOOGLEFINANCE(B493,""high52"")","=GOOGLEFINANCE(B493,""low52"")"
ISHS HEALTHCARE INNVTION UCITS ETF ACC,LON:HEAL,"=GOOGLEFINANCE(B494,""tradetime"")","=GOOGLEFINANCE(B494,""price"")","=GOOGLEFINANCE(B494,""priceopen"")","=GOOGLEFINANCE(B494,""high"")","=GOOGLEFINANCE(B494,""low"")","=GOOGLEFINANCE(B494,""volume"")","=GOOGLEFINANCE(B494,""high52"")","=GOOGLEFINANCE(B494,""low52"")"
ISHS MSCI CHINA A UCITS ETF USD (ACC),LON:IASH,"=GOOGLEFINANCE(B495,""tradetime"")","=GOOGLEFINANCE(B495,""price"")","=GOOGLEFINANCE(B495,""priceopen"")","=GOOGLEFINANCE(B495,""high"")","=GOOGLEFINANCE(B495,""low"")","=GOOGLEFINANCE(B495,""volume"")","=GOOGLEFINANCE(B495,""high52"")","=GOOGLEFINANCE(B495,""low52"")"
ISHS $ TRSRY BD 20+YR UCITS ETF USD DIST,LON:IBTL,"=GOOGLEFINANCE(B496,""tradetime"")","=GOOGLEFINANCE(B496,""price"")","=GOOGLEFINANCE(B496,""priceopen"")","=GOOGLEFINANCE(B496,""high"")","=GOOGLEFINANCE(B496,""low"")","=GOOGLEFINANCE(B496,""volume"")","=GOOGLEFINANCE(B496,""high52"")","=GOOGLEFINANCE(B496,""low52"")"
ISHS $ TRSRY BD 20+YR UCITS ETF USD DIST,LON:IDTL,"=GOOGLEFINANCE(B497,""tradetime"")","=GOOGLEFINANCE(B497,""price"")","=GOOGLEFINANCE(B497,""priceopen"")","=GOOGLEFINANCE(B497,""high"")","=GOOGLEFINANCE(B497,""low"")","=GOOGLEFINANCE(B497,""volume"")","=GOOGLEFINANCE(B497,""high52"")","=GOOGLEFINANCE(B497,""low52"")"
ISH EUROPE VALUE ETF EUR DIST,LON:IEDL,"=GOOGLEFINANCE(B498,""tradetime"")","=GOOGLEFINANCE(B498,""price"")","=GOOGLEFINANCE(B498,""priceopen"")","=GOOGLEFINANCE(B498,""high"")","=GOOGLEFINANCE(B498,""low"")","=GOOGLEFINANCE(B498,""volume"")","=GOOGLEFINANCE(B498,""high52"")","=GOOGLEFINANCE(B498,""low52"")"
ISHS EDGE MSCI EUROPE MULTIFACTOR,LON:IEEU,"=GOOGLEFINANCE(B499,""tradetime"")","=GOOGLEFINANCE(B499,""price"")","=GOOGLEFINANCE(B499,""priceopen"")","=GOOGLEFINANCE(B499,""high"")","=GOOGLEFINANCE(B499,""low"")","=GOOGLEFINANCE(B499,""volume"")","=GOOGLEFINANCE(B499,""high52"")","=GOOGLEFINANCE(B499,""low52"")"
ISHS EDG MSCI EUR MOMN FAC UCITS ETF ACC,LON:IEFM,"=GOOGLEFINANCE(B500,""tradetime"")","=GOOGLEFINANCE(B500,""price"")","=GOOGLEFINANCE(B500,""priceopen"")","=GOOGLEFINANCE(B500,""high"")","=GOOGLEFINANCE(B500,""low"")","=GOOGLEFINANCE(B500,""volume"")","=GOOGLEFINANCE(B500,""high52"")","=GOOGLEFINANCE(B500,""low52"")"
ISHS EDGE MSCI EUR QLT FAC UCITS ETF ACC,LON:IEFQ,"=GOOGLEFINANCE(B501,""tradetime"")","=GOOGLEFINANCE(B501,""price"")","=GOOGLEFINANCE(B501,""priceopen"")","=GOOGLEFINANCE(B501,""high"")","=GOOGLEFINANCE(B501,""low"")","=GOOGLEFINANCE(B501,""volume"")","=GOOGLEFINANCE(B501,""high52"")","=GOOGLEFINANCE(B501,""low52"")"
ISHS EDGE MSCI EUROPE SIZE FAC UCITS ACC,LON:IEFS,"=GOOGLEFINANCE(B502,""tradetime"")","=GOOGLEFINANCE(B502,""price"")","=GOOGLEFINANCE(B502,""priceopen"")","=GOOGLEFINANCE(B502,""high"")","=GOOGLEFINANCE(B502,""low"")","=GOOGLEFINANCE(B502,""volume"")","=GOOGLEFINANCE(B502,""high52"")","=GOOGLEFINANCE(B502,""low52"")"
ISHS EDGE MSCI EUR VAL FAC UCITS ETF ACC,LON:IEFV,"=GOOGLEFINANCE(B503,""tradetime"")","=GOOGLEFINANCE(B503,""price"")","=GOOGLEFINANCE(B503,""priceopen"")","=GOOGLEFINANCE(B503,""high"")","=GOOGLEFINANCE(B503,""low"")","=GOOGLEFINANCE(B503,""volume"")","=GOOGLEFINANCE(B503,""high52"")","=GOOGLEFINANCE(B503,""low52"")"
ISH EUROPE MOMENTUM ETF EUR DIST,LON:IEMD,"=GOOGLEFINANCE(B504,""tradetime"")","=GOOGLEFINANCE(B504,""price"")","=GOOGLEFINANCE(B504,""priceopen"")","=GOOGLEFINANCE(B504,""high"")","=GOOGLEFINANCE(B504,""low"")","=GOOGLEFINANCE(B504,""volume"")","=GOOGLEFINANCE(B504,""high52"")","=GOOGLEFINANCE(B504,""low52"")"
ISHS EDG MSCI EUR MOMN FAC UCITS ETF ACC,LON:IEMO,"=GOOGLEFINANCE(B505,""tradetime"")","=GOOGLEFINANCE(B505,""price"")","=GOOGLEFINANCE(B505,""priceopen"")","=GOOGLEFINANCE(B505,""high"")","=GOOGLEFINANCE(B505,""low"")","=GOOGLEFINANCE(B505,""volume"")","=GOOGLEFINANCE(B505,""high52"")","=GOOGLEFINANCE(B505,""low52"")"
ISH EUROPE QUALITY ETF EUR DIST,LON:IEQD,"=GOOGLEFINANCE(B506,""tradetime"")","=GOOGLEFINANCE(B506,""price"")","=GOOGLEFINANCE(B506,""priceopen"")","=GOOGLEFINANCE(B506,""high"")","=GOOGLEFINANCE(B506,""low"")","=GOOGLEFINANCE(B506,""volume"")","=GOOGLEFINANCE(B506,""high52"")","=GOOGLEFINANCE(B506,""low52"")"
ISHS EDGE MSCI EUR QLT FAC UCITS ETF ACC,LON:IEQU,"=GOOGLEFINANCE(B507,""tradetime"")","=GOOGLEFINANCE(B507,""price"")","=GOOGLEFINANCE(B507,""priceopen"")","=GOOGLEFINANCE(B507,""high"")","=GOOGLEFINANCE(B507,""low"")","=GOOGLEFINANCE(B507,""volume"")","=GOOGLEFINANCE(B507,""high52"")","=GOOGLEFINANCE(B507,""low52"")"
ISHS EDGE MSCI EUROPE SIZE FAC UCITS ACC,LON:IESZ,"=GOOGLEFINANCE(B508,""tradetime"")","=GOOGLEFINANCE(B508,""price"")","=GOOGLEFINANCE(B508,""priceopen"")","=GOOGLEFINANCE(B508,""high"")","=GOOGLEFINANCE(B508,""low"")","=GOOGLEFINANCE(B508,""volume"")","=GOOGLEFINANCE(B508,""high52"")","=GOOGLEFINANCE(B508,""low52"")"
ISHS EDGE MSCI EUR VAL FAC UCITS ETF ACC,LON:IEVL,"=GOOGLEFINANCE(B509,""tradetime"")","=GOOGLEFINANCE(B509,""price"")","=GOOGLEFINANCE(B509,""priceopen"")","=GOOGLEFINANCE(B509,""high"")","=GOOGLEFINANCE(B509,""low"")","=GOOGLEFINANCE(B509,""volume"")","=GOOGLEFINANCE(B509,""high52"")","=GOOGLEFINANCE(B509,""low52"")"
ISHS MSCI FRANCE UCITS ETF EUR (ACC),LON:IFRE,"=GOOGLEFINANCE(B510,""tradetime"")","=GOOGLEFINANCE(B510,""price"")","=GOOGLEFINANCE(B510,""priceopen"")","=GOOGLEFINANCE(B510,""high"")","=GOOGLEFINANCE(B510,""low"")","=GOOGLEFINANCE(B510,""volume"")","=GOOGLEFINANCE(B510,""high52"")","=GOOGLEFINANCE(B510,""low52"")"
ISH EUROPE MULTIFACTOR ETF EUR DIST,LON:IFSD,"=GOOGLEFINANCE(B511,""tradetime"")","=GOOGLEFINANCE(B511,""price"")","=GOOGLEFINANCE(B511,""priceopen"")","=GOOGLEFINANCE(B511,""high"")","=GOOGLEFINANCE(B511,""low"")","=GOOGLEFINANCE(B511,""volume"")","=GOOGLEFINANCE(B511,""high52"")","=GOOGLEFINANCE(B511,""low52"")"
ISHS EDGE MSCI EUR MULTIFAC UCITS ETFACC,LON:IFSE,"=GOOGLEFINANCE(B512,""tradetime"")","=GOOGLEFINANCE(B512,""price"")","=GOOGLEFINANCE(B512,""priceopen"")","=GOOGLEFINANCE(B512,""high"")","=GOOGLEFINANCE(B512,""low"")","=GOOGLEFINANCE(B512,""volume"")","=GOOGLEFINANCE(B512,""high52"")","=GOOGLEFINANCE(B512,""low52"")"
ISHS EDGE MSCI USA MULTIFAC ETF USD ACC,LON:IFSU,"=GOOGLEFINANCE(B513,""tradetime"")","=GOOGLEFINANCE(B513,""price"")","=GOOGLEFINANCE(B513,""priceopen"")","=GOOGLEFINANCE(B513,""high"")","=GOOGLEFINANCE(B513,""low"")","=GOOGLEFINANCE(B513,""volume"")","=GOOGLEFINANCE(B513,""high52"")","=GOOGLEFINANCE(B513,""low52"")"
ISHS EDGE MSCI WRLD MULTIFAC ETF USD ACC,LON:IFSW,"=GOOGLEFINANCE(B514,""tradetime"")","=GOOGLEFINANCE(B514,""price"")","=GOOGLEFINANCE(B514,""priceopen"")","=GOOGLEFINANCE(B514,""high"")","=GOOGLEFINANCE(B514,""low"")","=GOOGLEFINANCE(B514,""volume"")","=GOOGLEFINANCE(B514,""high52"")","=GOOGLEFINANCE(B514,""low52"")"
ISHS $ SHORT DUR CORP BOND ETF USD(DIST),LON:IGSD,"=GOOGLEFINANCE(B515,""tradetime"")","=GOOGLEFINANCE(B515,""price"")","=GOOGLEFINANCE(B515,""priceopen"")","=GOOGLEFINANCE(B515,""high"")","=GOOGLEFINANCE(B515,""low"")","=GOOGLEFINANCE(B515,""volume"")","=GOOGLEFINANCE(B515,""high52"")","=GOOGLEFINANCE(B515,""low52"")"
ISH MSCI INDIA UCITS ETF USD ACC GBP,LON:IIND,"=GOOGLEFINANCE(B516,""tradetime"")","=GOOGLEFINANCE(B516,""price"")","=GOOGLEFINANCE(B516,""priceopen"")","=GOOGLEFINANCE(B516,""high"")","=GOOGLEFINANCE(B516,""low"")","=GOOGLEFINANCE(B516,""volume"")","=GOOGLEFINANCE(B516,""high52"")","=GOOGLEFINANCE(B516,""low52"")"
IS US MORT BACK SEC UCITS ETF USD ACC,LON:IMBA,"=GOOGLEFINANCE(B517,""tradetime"")","=GOOGLEFINANCE(B517,""price"")","=GOOGLEFINANCE(B517,""priceopen"")","=GOOGLEFINANCE(B517,""high"")","=GOOGLEFINANCE(B517,""low"")","=GOOGLEFINANCE(B517,""volume"")","=GOOGLEFINANCE(B517,""high52"")","=GOOGLEFINANCE(B517,""low52"")"
ISHS US MTGE BKD SEC UCITS EFT USD DIST,LON:IMBS,"=GOOGLEFINANCE(B518,""tradetime"")","=GOOGLEFINANCE(B518,""price"")","=GOOGLEFINANCE(B518,""priceopen"")","=GOOGLEFINANCE(B518,""high"")","=GOOGLEFINANCE(B518,""low"")","=GOOGLEFINANCE(B518,""volume"")","=GOOGLEFINANCE(B518,""high52"")","=GOOGLEFINANCE(B518,""low52"")"
ISHS MSCI FRANCE UCITS ETF EUR (ACC),LON:ISFR,"=GOOGLEFINANCE(B519,""tradetime"")","=GOOGLEFINANCE(B519,""price"")","=GOOGLEFINANCE(B519,""priceopen"")","=GOOGLEFINANCE(B519,""high"")","=GOOGLEFINANCE(B519,""low"")","=GOOGLEFINANCE(B519,""volume"")","=GOOGLEFINANCE(B519,""high52"")","=GOOGLEFINANCE(B519,""low52"")"
ISHS TA-35 ISRAEL UCITS ETF USD ACC,LON:ISRL,"=GOOGLEFINANCE(B520,""tradetime"")","=GOOGLEFINANCE(B520,""price"")","=GOOGLEFINANCE(B520,""priceopen"")","=GOOGLEFINANCE(B520,""high"")","=GOOGLEFINANCE(B520,""low"")","=GOOGLEFINANCE(B520,""volume"")","=GOOGLEFINANCE(B520,""high52"")","=GOOGLEFINANCE(B520,""low52"")"
ISH USA MOMENTUM ETF USD DIST,LON:IUMD,"=GOOGLEFINANCE(B521,""tradetime"")","=GOOGLEFINANCE(B521,""price"")","=GOOGLEFINANCE(B521,""priceopen"")","=GOOGLEFINANCE(B521,""high"")","=GOOGLEFINANCE(B521,""low"")","=GOOGLEFINANCE(B521,""volume"")","=GOOGLEFINANCE(B521,""high52"")","=GOOGLEFINANCE(B521,""low52"")"
ISHARES EDGE MSCI USA MOMENTUM FACTOR,LON:IUMF,"=GOOGLEFINANCE(B522,""tradetime"")","=GOOGLEFINANCE(B522,""price"")","=GOOGLEFINANCE(B522,""priceopen"")","=GOOGLEFINANCE(B522,""high"")","=GOOGLEFINANCE(B522,""low"")","=GOOGLEFINANCE(B522,""volume"")","=GOOGLEFINANCE(B522,""high52"")","=GOOGLEFINANCE(B522,""low52"")"
ISHARES EDGE MSCI USA MOMENTUM FACTOR,LON:IUMO,"=GOOGLEFINANCE(B523,""tradetime"")","=GOOGLEFINANCE(B523,""price"")","=GOOGLEFINANCE(B523,""priceopen"")","=GOOGLEFINANCE(B523,""high"")","=GOOGLEFINANCE(B523,""low"")","=GOOGLEFINANCE(B523,""volume"")","=GOOGLEFINANCE(B523,""high52"")","=GOOGLEFINANCE(B523,""low52"")"
ISHARES EDGE MSCI USA QUALITY FACTOR,LON:IUQA,"=GOOGLEFINANCE(B524,""tradetime"")","=GOOGLEFINANCE(B524,""price"")","=GOOGLEFINANCE(B524,""priceopen"")","=GOOGLEFINANCE(B524,""high"")","=GOOGLEFINANCE(B524,""low"")","=GOOGLEFINANCE(B524,""volume"")","=GOOGLEFINANCE(B524,""high52"")","=GOOGLEFINANCE(B524,""low52"")"
ISH USA QUALITY ETF USD DIST,LON:IUQD,"=GOOGLEFINANCE(B525,""tradetime"")","=GOOGLEFINANCE(B525,""price"")","=GOOGLEFINANCE(B525,""priceopen"")","=GOOGLEFINANCE(B525,""high"")","=GOOGLEFINANCE(B525,""low"")","=GOOGLEFINANCE(B525,""volume"")","=GOOGLEFINANCE(B525,""high52"")","=GOOGLEFINANCE(B525,""low52"")"
ISHARES EDGE MSCI USA QUALITY FACTOR,LON:IUQF,"=GOOGLEFINANCE(B526,""tradetime"")","=GOOGLEFINANCE(B526,""price"")","=GOOGLEFINANCE(B526,""priceopen"")","=GOOGLEFINANCE(B526,""high"")","=GOOGLEFINANCE(B526,""low"")","=GOOGLEFINANCE(B526,""volume"")","=GOOGLEFINANCE(B526,""high52"")","=GOOGLEFINANCE(B526,""low52"")"
ISHARES EDGE MSCI USA SIZE FACTOR,LON:IUSF,"=GOOGLEFINANCE(B527,""tradetime"")","=GOOGLEFINANCE(B527,""price"")","=GOOGLEFINANCE(B527,""priceopen"")","=GOOGLEFINANCE(B527,""high"")","=GOOGLEFINANCE(B527,""low"")","=GOOGLEFINANCE(B527,""volume"")","=GOOGLEFINANCE(B527,""high52"")","=GOOGLEFINANCE(B527,""low52"")"
ISHARES EDGE MSCI USA SIZE FACTOR,LON:IUSZ,"=GOOGLEFINANCE(B528,""tradetime"")","=GOOGLEFINANCE(B528,""price"")","=GOOGLEFINANCE(B528,""priceopen"")","=GOOGLEFINANCE(B528,""high"")","=GOOGLEFINANCE(B528,""low"")","=GOOGLEFINANCE(B528,""volume"")","=GOOGLEFINANCE(B528,""high52"")","=GOOGLEFINANCE(B528,""low52"")"
ISH USA VALUE ETF USD DIST,LON:IUVD,"=GOOGLEFINANCE(B529,""tradetime"")","=GOOGLEFINANCE(B529,""price"")","=GOOGLEFINANCE(B529,""priceopen"")","=GOOGLEFINANCE(B529,""high"")","=GOOGLEFINANCE(B529,""low"")","=GOOGLEFINANCE(B529,""volume"")","=GOOGLEFINANCE(B529,""high52"")","=GOOGLEFINANCE(B529,""low52"")"
ISHARES EDGE MSCI USA VALUE FACTOR,LON:IUVF,"=GOOGLEFINANCE(B530,""tradetime"")","=GOOGLEFINANCE(B530,""price"")","=GOOGLEFINANCE(B530,""priceopen"")","=GOOGLEFINANCE(B530,""high"")","=GOOGLEFINANCE(B530,""low"")","=GOOGLEFINANCE(B530,""volume"")","=GOOGLEFINANCE(B530,""high52"")","=GOOGLEFINANCE(B530,""low52"")"
ISHARES EDGE MSCI USA VALUE FACTOR,LON:IUVL,"=GOOGLEFINANCE(B531,""tradetime"")","=GOOGLEFINANCE(B531,""price"")","=GOOGLEFINANCE(B531,""priceopen"")","=GOOGLEFINANCE(B531,""high"")","=GOOGLEFINANCE(B531,""low"")","=GOOGLEFINANCE(B531,""volume"")","=GOOGLEFINANCE(B531,""high52"")","=GOOGLEFINANCE(B531,""low52"")"
ISHS EDGE MSCI WLD MMNT FACT ETF USD ACC,LON:IWFM,"=GOOGLEFINANCE(B532,""tradetime"")","=GOOGLEFINANCE(B532,""price"")","=GOOGLEFINANCE(B532,""priceopen"")","=GOOGLEFINANCE(B532,""high"")","=GOOGLEFINANCE(B532,""low"")","=GOOGLEFINANCE(B532,""volume"")","=GOOGLEFINANCE(B532,""high52"")","=GOOGLEFINANCE(B532,""low52"")"
ISHS EDGE MSCI WRLD QLTY FAC ETF USD ACC,LON:IWFQ,"=GOOGLEFINANCE(B533,""tradetime"")","=GOOGLEFINANCE(B533,""price"")","=GOOGLEFINANCE(B533,""priceopen"")","=GOOGLEFINANCE(B533,""high"")","=GOOGLEFINANCE(B533,""low"")","=GOOGLEFINANCE(B533,""volume"")","=GOOGLEFINANCE(B533,""high52"")","=GOOGLEFINANCE(B533,""low52"")"
ISHS EDGE MSCI WLD SIZE FCT ETF USD ACC,LON:IWFS,"=GOOGLEFINANCE(B534,""tradetime"")","=GOOGLEFINANCE(B534,""price"")","=GOOGLEFINANCE(B534,""priceopen"")","=GOOGLEFINANCE(B534,""high"")","=GOOGLEFINANCE(B534,""low"")","=GOOGLEFINANCE(B534,""volume"")","=GOOGLEFINANCE(B534,""high52"")","=GOOGLEFINANCE(B534,""low52"")"
ISHS EDGE MSCI WRL VAL FCT UCITS ETF ACC,LON:IWFV,"=GOOGLEFINANCE(B535,""tradetime"")","=GOOGLEFINANCE(B535,""price"")","=GOOGLEFINANCE(B535,""priceopen"")","=GOOGLEFINANCE(B535,""high"")","=GOOGLEFINANCE(B535,""low"")","=GOOGLEFINANCE(B535,""volume"")","=GOOGLEFINANCE(B535,""high52"")","=GOOGLEFINANCE(B535,""low52"")"
ISHS EDGE MSCI WLD MMNT FACT ETF USD ACC,LON:IWMO,"=GOOGLEFINANCE(B536,""tradetime"")","=GOOGLEFINANCE(B536,""price"")","=GOOGLEFINANCE(B536,""priceopen"")","=GOOGLEFINANCE(B536,""high"")","=GOOGLEFINANCE(B536,""low"")","=GOOGLEFINANCE(B536,""volume"")","=GOOGLEFINANCE(B536,""high52"")","=GOOGLEFINANCE(B536,""low52"")"
ISHS EDGE MSCI WRLD QLTY FAC ETF USD ACC,LON:IWQU,"=GOOGLEFINANCE(B537,""tradetime"")","=GOOGLEFINANCE(B537,""price"")","=GOOGLEFINANCE(B537,""priceopen"")","=GOOGLEFINANCE(B537,""high"")","=GOOGLEFINANCE(B537,""low"")","=GOOGLEFINANCE(B537,""volume"")","=GOOGLEFINANCE(B537,""high52"")","=GOOGLEFINANCE(B537,""low52"")"
ISHS EDGE MSCI WLD SIZE FCT ETF USD ACC,LON:IWSZ,"=GOOGLEFINANCE(B538,""tradetime"")","=GOOGLEFINANCE(B538,""price"")","=GOOGLEFINANCE(B538,""priceopen"")","=GOOGLEFINANCE(B538,""high"")","=GOOGLEFINANCE(B538,""low"")","=GOOGLEFINANCE(B538,""volume"")","=GOOGLEFINANCE(B538,""high52"")","=GOOGLEFINANCE(B538,""low52"")"
ISH WORLD VALUE ETF GBP DIST,LON:IWVG,"=GOOGLEFINANCE(B539,""tradetime"")","=GOOGLEFINANCE(B539,""price"")","=GOOGLEFINANCE(B539,""priceopen"")","=GOOGLEFINANCE(B539,""high"")","=GOOGLEFINANCE(B539,""low"")","=GOOGLEFINANCE(B539,""volume"")","=GOOGLEFINANCE(B539,""high52"")","=GOOGLEFINANCE(B539,""low52"")"
ISHS EDGE MSCI WRL VAL FCT UCITS ETF ACC,LON:IWVL,"=GOOGLEFINANCE(B540,""tradetime"")","=GOOGLEFINANCE(B540,""price"")","=GOOGLEFINANCE(B540,""priceopen"")","=GOOGLEFINANCE(B540,""high"")","=GOOGLEFINANCE(B540,""low"")","=GOOGLEFINANCE(B540,""volume"")","=GOOGLEFINANCE(B540,""high52"")","=GOOGLEFINANCE(B540,""low52"")"
ISH WORLD VALUE ETF USD DIST,LON:IWVU,"=GOOGLEFINANCE(B541,""tradetime"")","=GOOGLEFINANCE(B541,""price"")","=GOOGLEFINANCE(B541,""priceopen"")","=GOOGLEFINANCE(B541,""high"")","=GOOGLEFINANCE(B541,""low"")","=GOOGLEFINANCE(B541,""volume"")","=GOOGLEFINANCE(B541,""high52"")","=GOOGLEFINANCE(B541,""low52"")"
ISH MSCI INDIA UCITS ETF USD ACC,LON:NDIA,"=GOOGLEFINANCE(B542,""tradetime"")","=GOOGLEFINANCE(B542,""price"")","=GOOGLEFINANCE(B542,""priceopen"")","=GOOGLEFINANCE(B542,""high"")","=GOOGLEFINANCE(B542,""low"")","=GOOGLEFINANCE(B542,""volume"")","=GOOGLEFINANCE(B542,""high52"")","=GOOGLEFINANCE(B542,""low52"")"
ISHARES OMX STOCKHOLM CAPPED UCITS ETF,LON:OMXS,"=GOOGLEFINANCE(B543,""tradetime"")","=GOOGLEFINANCE(B543,""price"")","=GOOGLEFINANCE(B543,""priceopen"")","=GOOGLEFINANCE(B543,""high"")","=GOOGLEFINANCE(B543,""low"")","=GOOGLEFINANCE(B543,""volume"")","=GOOGLEFINANCE(B543,""high52"")","=GOOGLEFINANCE(B543,""low52"")"
ISHARES AUTOMAT & RBOT UCITS USD (DIST),LON:RBOD,"=GOOGLEFINANCE(B544,""tradetime"")","=GOOGLEFINANCE(B544,""price"")","=GOOGLEFINANCE(B544,""priceopen"")","=GOOGLEFINANCE(B544,""high"")","=GOOGLEFINANCE(B544,""low"")","=GOOGLEFINANCE(B544,""volume"")","=GOOGLEFINANCE(B544,""high52"")","=GOOGLEFINANCE(B544,""low52"")"
ISHS AUTO & ROBOTICS UCITS ETF USD (ACC),LON:RBOT,"=GOOGLEFINANCE(B545,""tradetime"")","=GOOGLEFINANCE(B545,""price"")","=GOOGLEFINANCE(B545,""priceopen"")","=GOOGLEFINANCE(B545,""high"")","=GOOGLEFINANCE(B545,""low"")","=GOOGLEFINANCE(B545,""volume"")","=GOOGLEFINANCE(B545,""high52"")","=GOOGLEFINANCE(B545,""low52"")"
ISHS AUTO & ROBOTICS UCITS ETF USD (ACC),LON:RBTX,"=GOOGLEFINANCE(B546,""tradetime"")","=GOOGLEFINANCE(B546,""price"")","=GOOGLEFINANCE(B546,""priceopen"")","=GOOGLEFINANCE(B546,""high"")","=GOOGLEFINANCE(B546,""low"")","=GOOGLEFINANCE(B546,""volume"")","=GOOGLEFINANCE(B546,""high52"")","=GOOGLEFINANCE(B546,""low52"")"
