Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
BCA MARKETPLACE PLC,LON:BCA,29/10/2018 16:35:51,200.5,195.6,202,192.4,702890,243.1,145.2
BCRE - BRACK CAPITAL REAL ESTATE INVESTMENTS N.V.,LON:BCRE,29/10/2018 16:30:00,0.55,0.55,0.55,0.55,0,0.9,0.05
BEAZLEY PLC,LON:BEZ,29/10/2018 16:35:52,508,509.5,522.5,506.5,1505090,621.5,476
BEEKS FINANCIAL CLOUD GROUP PLC,LON:BKS,29/10/2018 16:30:00,109,107.18,109.5,107.13,22075,146.6,42
BEGBIES TRAYNOR GROUP PLC,LON:BEG,29/10/2018 16:30:00,73.61,72.15,73.61,72.15,26842,77,61.31
BE HEARD GROUP PLC,LON:BHRD,29/10/2018 16:30:00,1.28,1.37,1.37,1.28,749867,3,0.91
BELLWAY PLC,LON:BWY,29/10/2018 16:36:50,2778,2764,2827,2756.82,417534,3783.59,2718
BELLZONE MINING PLC,LON:BZM,29/10/2018 16:30:00,0.27,0.23,0.28,0.23,1788881,3.36,0.15
BELVOIR LETTINGS PLC,LON:BLV,29/10/2018 17:06:13,98.5,95.18,99,95.18,24999,110,87.75
BENCHMARK HOLDINGS PLC,LON:BMK,29/10/2018 16:30:00,52,52.5,54.5,52,47310,81,41
BEOWULF MINING PLC,LON:BEM,29/10/2018 16:30:00,5.2,5.44,5.44,5.2,75180,12.4,3.78
BERKELEY ENERGIA LIMITED,LON:BKY,29/10/2018 17:06:03,15.75,15.74,16.18,15.5,652781,60,12
BERKELEY GROUP HOLDINGS (THE) PLC,LON:BKG,29/10/2018 16:35:09,3381,3308,3404,3299,684686,4338,3225
BEST OF THE BEST PLC,LON:BOTB,29/10/2018 16:30:00,204,204,204,204,367,316,180.22
BETTER CAPITAL PCC LIMITED,LON:BC12,29/10/2018 16:30:00,10,10,10,10,3000,35,10
BETTER CAPITAL PCC LIMITED,LON:BCAP,29/10/2018 16:30:00,61,,,,0,66,54
BEZANT RESOURCES PLC,LON:BZT,29/10/2018 16:30:00,0.33,0.33,0.36,0.33,5199258,1.32,0.3
BH GLOBAL LIMITED,LON:BHGG,29/10/2018 16:30:00,1490,1498,1511.67,1484,22180,1515,1331
BH GLOBAL LIMITED,LON:BHGU,29/10/2018 16:30:00,14.8,14.7,14.8,14.5,12300,15.1,13.11
BH MACRO LIMITED,LON:BHMG,29/10/2018 16:35:10,2350,2364.49,2365.56,2348,1664,2370,1932
BH MACRO LIMITED,LON:BHMU,29/10/2018 16:30:00,24,23.8,24,23.8,582,24.4,19.2
BHP BILLITON PLC,LON:BLT,29/10/2018 16:35:13,1531.6,1535,1573,1518.2,5199861,1803.6,1314.5
BIFFA PLC,LON:BIFF,29/10/2018 16:35:08,231,249.9,249.9,231,185328,268,194.8
BIGBLU BROADBAND PLC,LON:BBB,29/10/2018 16:30:00,99,97.5,101.8,95.15,15741,138.5,88.5
BIGDISH PLC,LON:DISH,29/10/2018 16:30:00,2.87,,,,0,5.63,2.32
BIG SOFA TECHNOLOGIES GROUP PLC,LON:BST,29/10/2018 16:30:00,2.61,2.7,2.7,2.61,114314,16.2,2.58
BIG YELLOW GROUP PLC,LON:BYG,29/10/2018 16:35:13,879.5,858,885,857,152739,997.5,739
BILBY PLC,LON:BILB,29/10/2018 16:30:00,97.13,97,98,97,11759,140,62
BILLING SERVICES GROUP LIMITED,LON:BILL,29/10/2018 16:30:00,2.1,,,,0,4.9,2
BILLINGTON HOLDINGS PLC,LON:BILN,29/10/2018 16:30:00,244.44,240,244.44,240,1706,305,224.1
BIOME TECHNOLOGIES PLC,LON:BIOM,29/10/2018 16:30:00,527.5,485,527.5,485,2944,717,190
BIOPHARMA CREDIT PLC,LON:BPC1,26/10/2018 16:30:00,1.07,,,,0,1.07,1.01
BIOPHARMA CREDIT PLC,LON:BPCR,29/10/2018 16:30:00,1.05,1.05,1.05,1.05,7820,1.12,1
BIOQUELL PLC,LON:BQE,29/10/2018 17:06:14,405,405.5,418,400,8590,579,235
BIOTECH GROWTH TRUST (THE) PLC,LON:BIOG,29/10/2018 16:35:04,686,678,693.84,670.2,75714,858.32,650
BIOVENTIX PLC,LON:BVXP,29/10/2018 16:35:05,2750,2800,2800,2720,2681,3345,26.51
BISICHI MINING PLC,LON:BISI,29/10/2018 16:30:00,86.25,,,,0,125,68.25
BLACKROCK COMMODITIES INCOME INVESTMENT TRUST PLC,LON:BRCI,29/10/2018 16:30:00,72.77,71.31,74.3,71.31,135158,86,68.22
BLACKROCK EMERGING EUROPE PLC,LON:BEEP,29/10/2018 16:30:00,309.12,305.2,309.12,305.2,1985,393,296.2
BLACKROCK FRONTIERS INVESTMENT TRUST PLC,LON:BRFI,29/10/2018 16:30:00,134.03,135.85,135.85,133.25,113294,169.5,130.46
BLACKROCK GREATER EUROPE INVESTMENT TRUST PLC,LON:BRGE,29/10/2018 16:35:12,322,316.44,326.5,316.44,26337,372.84,308
BLACKROCK INCOME AND GROWTH INVESTMENT TRUST PLC,LON:BRIG,29/10/2018 16:30:00,180,181.2,181.2,180,1604,214,177.4
BLACKROCK LATIN AMERICAN INVESTMENT TRUST PLC,LON:BRLA,29/10/2018 16:30:00,432,439.55,455.65,432,94585,499,370
BLACKROCK NORTH AMERICAN INCOME TRUST PLC,LON:BRNA,29/10/2018 16:30:00,167.5,162.38,167.5,162.38,131760,183.8,144
BLACKROCK SMALLER CO TRUST PLC,LON:BRSC,29/10/2018 16:35:08,1285,1302.4,1315,1285,29095,1600,1201.9
BLACKROCK THROGMORTON TRUST PLC,LON:THRG,29/10/2018 16:35:00,476,468.84,476,468,47055,578,452.25
BLACKROCK WORLD MINING TRUST PLC,LON:BRWM,29/10/2018 16:35:11,340.5,334,342.5,334,360874,425,326.5
BLACKSTONE / GSO LOAN FINANCING LIMITED,LON:BGLF,29/10/2018 16:35:12,0.83,0.83,0.83,0.83,45000,1.01,0.8
BLACKSTONE / GSO LOAN FINANCING LIMITED,LON:BGLP,29/10/2018 16:30:00,75.31,,,,0,90,74.75
BLANCCO TECHNOLOGY GROUP PLC,LON:BLTG,29/10/2018 16:30:00,103.2,103.2,103.2,103.2,1150,111.1,53
BLOCKCHAIN WORLDWIDE PLC,LON:BLOC,29/10/2018 16:30:00,3.7,,,,0,16.5,3
BLOCK ENERGY PLC,LON:BLOE,29/10/2018 16:30:00,3,2.8,3.15,2.68,1520717,4.66,2.6
BLOOMSBURY PUBLISHING PLC,LON:BMY,29/10/2018 16:35:17,191,195,199.5,189.56,80916,257,150
BLUEBIRD MERCHANT VENTURES LTD,LON:BMV,29/10/2018 16:30:00,1.9,1.9,1.9,1.9,385584,4,1.9
BLUEFIELD SOLAR INCOME FUND LIMITED,LON:BSIF,29/10/2018 16:35:21,124.5,124.95,125.5,124.5,550056,125.59,110.5
BLUEJAY MINING PLC,LON:JAY,29/10/2018 16:35:01,11.75,11.53,11.75,11.23,317074,27.5,9.25
BLUE PLANET INVESTMENT TRUST PLC,LON:BLP,29/10/2018 16:30:00,39.48,39.48,39.48,39.48,2640,51.5,35
BLUE PRISM GROUP PLC,LON:PRSM,29/10/2018 16:37:06,1694.96,1616,1732,1610,206232,2635,984.96
BLUEROCK DIAMONDS PLC,LON:BRD,29/10/2018 16:30:00,0.43,0.42,0.43,0.41,909140,2.6,0.41
BLUE STAR CAPITAL PLC,LON:BLU,25/07/2018 16:38:51,0.24,,,,0,0.4,0.22
B&M EUROPEAN VALUE RETAIL S.A.,LON:BME,29/10/2018 16:35:15,403,398.8,406.7,397.1,1664031,436.4,360
BODYCOTE PLC,LON:BOY,29/10/2018 16:35:01,781,777,796.5,764.78,408918,1077,734.5
BOEING CO.,LON:BOE,29/10/2018 18:56:16,337.35,359.27,359.27,337.35,1086,393.82,255
"BOKU, INC.",LON:BOKU,29/10/2018 17:06:11,140,138,144.6,131.2,56172,189.45,70.66
BONHILL GROUP PLC,LON:BONH,29/10/2018 16:30:00,79,,,,0,156,73.25
BONMARCHE HOLDINGS PLC,LON:BON,29/10/2018 16:30:00,84.5,81.2,84.5,81.2,5663,138,78.9
BOOHOO GROUP PLC,LON:BOO,29/10/2018 16:35:10,208,213.9,213.9,205.7,6174982,247.8,139.85
BOOT (HENRY) PLC,LON:BD82,06/10/2017 14:48:25,97,,,,0,87,87
BOOT (HENRY) PLC,LON:BOOT,29/10/2018 16:35:08,265,268,270,264,16635,354,253
BORDERS & SOUTHERN PETROLEUM PLC,LON:BOR,29/10/2018 16:30:00,3.05,3.37,3.37,3.05,435277,6,1.65
BOSTON INTERNATIONAL HOLDINGS PLC,LON:BIH,,0,,,,0,,
BOTSWANA DIAMONDS PLC,LON:BOD,29/10/2018 16:30:00,0.83,0.83,0.83,0.83,160000,2.1,0.77
BOUSSARD & GAVAUDAN HOLDING LIMITED,LON:BGHL,29/10/2018 16:30:00,17.55,17.55,17.55,17.55,2018,20.2,17.55
BOUSSARD & GAVAUDAN HOLDING LIMITED,LON:BGHS,29/10/2018 16:30:00,1538,,,,0,1850,1537.5
BOVIS HOMES GROUP PLC,LON:BVS,29/10/2018 16:35:13,937.6,941,947.4,926.2,570162,1311.65,916.6
BOWLEVEN PLC,LON:BLVN,29/10/2018 16:30:00,26.85,26.45,27,26.45,172685,40.5,24.43
BOXHILL TECHNOLOGIES PLC,LON:BOX,31/07/2018 16:34:31,0.04,,,,0,0.12,0.04
B.P. MARSH & PARTNERS PLC,LON:BPM,29/10/2018 17:05:55,275,274.5,275.85,274.3,8415,318,233
BP PLC,LON:BP.,,,,,,,,
BP PLC,LON:BP.A,29/10/2018 16:30:00,145.29,145.29,145.29,145.29,3000,169.2,141
BP PLC,LON:BP.B,29/10/2018 16:35:04,167,167,167,167,10000,176,155
BRADY PLC,LON:BRY,29/10/2018 16:30:29,65,65,65,65,101000,69,55
BRAEMAR SHIPPING SERVICES PLC,LON:BMS,29/10/2018 16:30:00,224,231.5,231.5,222,19595,314,215
BRAIME (T.F. & J.H.) (HOLDINGS) PLC,LON:BMT,29/10/2018 16:30:00,1712.5,1770,1770,1712.5,385,2197,877
BRAIME (T.F. & J.H.) (HOLDINGS) PLC,LON:BMTO,29/10/2018 16:30:00,1727.5,,,,0,1950,800
BRAVE BISON GROUP PLC,LON:BBSN,29/10/2018 16:30:00,1.41,1.44,1.55,1.41,1425265,5,0.65
BRAVEHEART INVESTMENT GROUP PLC,LON:BRH,29/10/2018 16:30:00,18,,,,0,22,14
BREEDON GROUP PLC,LON:BREE,29/10/2018 16:36:56,69.6,69.89,70.2,69.6,511416,88.85,64
BREWIN DOLPHIN HOLDINGS PLC,LON:BRW,29/10/2018 16:35:05,322.4,325.2,334,321.6,181194,399.4,301.98
BRIGHTON PIER GROUP PLC (THE),LON:PIER,29/10/2018 16:30:00,90,,,,0,107.5,90
BRISTOL WATER PLC,LON:BWRA,29/10/2018 16:30:00,153,,,,0,179.75,105
BRISTOL & WEST PLC,LON:BWSA,29/10/2018 16:30:00,119.74,119,119.74,119,7108,149.8,119
BRITISH & AMERICAN INVESTMENT TRUST PLC,LON:BAF,29/10/2018 16:30:00,81.9,80,81.9,80,4966,94.9,50
BRITISH AMERICAN TOBACCO PLC,LON:BATS,29/10/2018 16:35:13,3549,3600,3659,3548.5,3680628,5108,3171
BRITISH EMPIRE TRUST PLC,LON:BTEM,29/10/2018 16:35:13,708,703.5,711,703.5,111988,768,682
BRITISH LAND COMPANY PLC,LON:BLND,29/10/2018 16:35:11,592.8,584.6,597.2,584,2730957,703,554.2
BRITISH SMALLER COMPANIES VCT2 PLC,LON:BSC,29/10/2018 16:30:00,50,,,,0,57.25,50
BRITISH SMALLER COMPANIES VCT PLC,LON:BSV,29/10/2018 16:30:00,72,,,,0,76,69.5
BRITVIC PLC,LON:BVIC,29/10/2018 16:35:05,785,781.5,791,774.5,477300,844,657.5
BROOKS MACDONALD GROUP PLC,LON:BRK,29/10/2018 16:30:00,1845,1831.25,1845,1720,761,2240,1720
BROWN (N) GROUP PLC,LON:BWNG,29/10/2018 16:35:27,136.2,126.4,138.7,125.41,371276,318,101.6
BRUNNER INVESTMENT TRUST PLC,LON:44GL,07/09/2017 14:17:51,100,,,,0,90,90
BRUNNER INVESTMENT TRUST PLC,LON:BUT,29/10/2018 16:30:00,724,725.44,732,714,2518,818.6,712
B.S.D CROWN LTD,LON:BSD,29/10/2018 16:30:00,21,20.99,21,20.99,1597,27.85,17
BTG PLC,LON:BTG,29/10/2018 16:35:05,534.5,527.5,545.5,522,1957124,784,467.4
BT GROUP PLC,LON:BT.A,29/10/2018 16:36:31,232.7,229.5,239.5,227.2,25567156,278.9,201.25
BUNZL PLC,LON:BNZL,29/10/2018 16:51:11,2274.75,2246,2322,2235,1359515,2442,1918.5
BURBERRY GROUP PLC,LON:BRBY,29/10/2018 16:35:21,1738,1730,1766.5,1724,1419526,2338,1481.5
BURFORD CAPITAL LIMITED,LON:BUR,29/10/2018 17:06:09,1596,1578,1622,1578,596400,2075,11.41
BUSHVELD MINERALS LIMITED,LON:BMN,29/10/2018 17:06:05,28,28,28.5,27.5,2743313,31.95,6.82
BYOTROL PLC,LON:BYOT,29/10/2018 16:30:00,2.4,2.4,2.4,2.34,181597,4.8,2.1
C4X DISCOVERY HOLDINGS PLC,LON:C4XD,29/10/2018 16:30:00,75.6,81,81,75.6,24925,150,55
CABOT ENERGY PLC,LON:CAB,29/10/2018 16:30:00,1.56,1.56,1.56,1.56,879,6,1.56
CADENCE MINERALS PLC,LON:KDNC,29/10/2018 16:30:00,0.13,0.13,0.13,0.13,1272777,0.4,0.12
CADOGAN PETROLEUM PLC,LON:CAD,29/10/2018 16:30:00,7.48,7.48,7.48,7.48,16,10.15,6.91
CAFFYNS PLC,LON:78GL,09/04/2018 09:32:43,116,,,,0,108,108
CAFFYNS PLC,LON:79GL,03/07/2017 11:30:58,150,,,,0,135,110
CAFFYNS PLC,LON:CFYN,29/10/2018 16:30:00,402,402,402,402,1000,479,371
CAIRN ENERGY PLC,LON:CNE,29/10/2018 16:35:14,194.3,197.9,199.9,192.4,1073670,270.96,179.2
CAIRN HOMES PLC,LON:CRN,29/10/2018 16:35:05,1.43,1.39,1.43,1.39,499759,2,1.39
CAKE BOX HOLDINGS PLC,LON:CBOX,29/10/2018 16:30:00,165,156.75,165,156.75,25938,191.75,119
CALCULUS VCT PLC,LON:CLC,29/10/2018 16:30:00,65,65,65,65,1470,85,50
CALCULUS VCT PLC,LON:CLCN,,,,,,,,
CALEDONIA INVESTMENTS PLC,LON:CLDN,29/10/2018 16:35:12,2655,2635,2710,2635,32291,2890,2488
CALEDONIA MINING CORPORATION PLC,LON:CMCL,29/10/2018 16:30:00,451.9,465,469,442,7488,715,410
CALEDONIAN TRUST PLC,LON:CNN,29/10/2018 16:30:00,180.05,,,,0,320,110
CAMBIAN GROUP PLC,LON:CMBN,,,,,,,,
CAMBIUM GLOBAL TIMBERLAND LIMITED,LON:TREE,29/10/2018 16:30:00,9.97,9.9,9.97,9.9,47960,10.5,8.81
CAMBRIA AFRICA PLC,LON:CMB,29/10/2018 16:30:00,0.73,0.73,0.73,0.73,55172,1.3,0.71
CAMBRIA AUTOMOBILES PLC,LON:CAMB,29/10/2018 16:30:00,51.67,51,51.7,51,5991,67,50.5
CAMBRIDGE COGNITION HOLDINGS PLC,LON:COG,29/10/2018 17:06:03,110,103,112.5,103,11276,175,89.04
CAMELLIA PLC,LON:CAM,29/10/2018 16:30:00,10200,10000,10350,9990,627,13700,9098.16
"CANADIAN GENERAL INVESTMENTS, LD",LON:CGI,29/10/2018 16:30:00,1374.5,1367,1374.5,1367,725,1579.8,1270.5
CANADIAN OVERSEAS PETROLEUM LIMITED,LON:COPL,29/10/2018 16:44:33,0.26,0.22,0.26,0.22,47145543,1.24,0.2
CAPITAL & COUNTIES PROPERTIES PLC,LON:CAPC,29/10/2018 16:35:27,248,249.9,252,247.3,1007980,320.7,234.8
CAPITAL DRILLING LIMITED,LON:CAPD,29/10/2018 16:30:00,38,37,38,36.5,59755,50,33.5
CAPITAL GEARING TRUST PLC,LON:CGT,29/10/2018 16:35:25,4060,4048.33,4075,4048.33,3199,4190,3790
CAPITAL & REGIONAL PLC,LON:CAL,29/10/2018 16:35:02,41.2,41,42,40.69,440769,59.5,37.15
CAPITA PLC,LON:CPI,29/10/2018 16:35:01,126.5,121.15,127.65,119.58,4747141,325.63,77.81
CAP-XX LIMITED,LON:CPX,29/10/2018 16:30:00,9.09,9.17,9.2,9.08,237102,15.75,7.65
CARADOR INCOME FUND PLC,LON:CIFR,29/10/2018 16:30:00,0.7,,,,0,0.75,0.7
CARADOR INCOME FUND PLC,LON:CIFU,29/10/2018 16:35:05,0.65,0.65,0.65,0.65,150000,0.72,0.62
CARCLO PLC,LON:CAR,29/10/2018 16:30:00,80.2,80.5,82.8,80.2,70381,149,62.4
CARD FACTORY PLC,LON:CARD,29/10/2018 16:35:07,180,181.1,183.2,177.1,612654,325,164.4
CARDIFF PROPERTY PLC,LON:CDFF,29/10/2018 16:30:00,1865,,,,0,1869,1602
CARETECH HOLDINGS PLC,LON:CTH,29/10/2018 16:35:00,367,355,369.9,354,170072,445,340
CARIBBEAN INVESTMENT HOLDINGS LIMITED,LON:CIHL,29/10/2018 16:30:00,18.7,,,,0,30,11
CARILLION PLC,LON:CLLN,,,,,,,,
CARNIVAL PLC,LON:CCL,29/10/2018 16:36:42,4192.85,4185,4235,4142,1090938,5100,4130
CARPETRIGHT PLC,LON:CPR,29/10/2018 16:30:00,18.5,17.75,19,17.75,171796,185,16.35
CARR'S GROUP PLC,LON:CARR,29/10/2018 16:35:14,147,145.26,149,145.26,19872,165,118
CASPIAN SUNRISE PLC,LON:CASP,29/10/2018 16:30:00,7.9,7.9,8.15,7.9,282389,15,7.9
CASTINGS PLC,LON:CGS,29/10/2018 16:30:00,381.68,381.68,381.68,381.68,1700,484,354.5
CASTLETON TECHNOLOGY PLC,LON:CTP,29/10/2018 16:30:00,90,90.5,90.5,90,16651,107.5,60.7
CATALYST MEDIA GROUP PLC,LON:CMX,29/10/2018 16:30:00,117,117,117,117,7771,133.5,57
CATCO REINSURANCE OPPORTUNITIES FUND LIMITED,LON:CAT,29/10/2018 16:30:00,0.53,0.53,0.53,0.53,10016,1.09,0.49
CATCO REINSURANCE OPPORTUNITIES FUND LIMITED,LON:CATC,29/10/2018 16:30:00,0.99,0.99,0.99,0.99,49261,1.05,0.77
CATENAE INNOVATION PLC,LON:CTEA,29/10/2018 16:30:00,0.08,0.07,0.08,0.07,2346672,0.77,0.07
CATHAY INTERNATIONAL HOLDINGS LD,LON:CTI,29/10/2018 16:30:00,9,,,,0,9.38,4.79
C&C GROUP PLC,LON:CCR,29/10/2018 16:35:20,3.31,3.27,3.41,3.27,21773,3.6,2.57
CC JAPAN INCOME & GROWTH TRUST PLC,LON:CCJI,29/10/2018 16:30:00,152,151,152,145.4,67548,174,139.9
CELLCAST PLC,LON:CLTV,29/10/2018 16:30:00,1.1,,,,0,5.48,1
CELLO HEALTH PLC,LON:CLL,29/10/2018 16:30:00,118.11,121.5,121.5,118.11,11166,141,108
CELTIC PLC,LON:CCP,29/10/2018 16:30:00,167,168,168,163,5611,168,127
CELTIC PLC,LON:CCPA,,,,,,,,
CELTIC PLC,LON:CCPC,,,,,,,,
CENKOS SECURITIES PLC,LON:CNKS,29/10/2018 16:30:00,69.9,68,69.9,68,15534,122.45,64.2
CENTAMIN PLC,LON:CEY,29/10/2018 16:35:09,101.25,101.25,104.35,100.7,5667739,168.15,84.74
CENTAUR MEDIA PLC,LON:CAU,29/10/2018 16:30:00,36,36,36,36,12919,56,34.02
CENTRAL ASIA METALS PLC,LON:CAML,29/10/2018 16:35:25,211,208,217.03,201.5,241108,345.5,2.59
CENTRALNIC GROUP PLC,LON:CNIC,29/10/2018 16:30:43,53,53,53,53,27056,66.5,49
CENTRICA PLC,LON:CNA,29/10/2018 16:35:08,147.75,147.6,148.05,145.65,19509632,173.3,123.1
CEPS PLC,LON:CEPS,29/10/2018 16:30:00,31,,,,0,51.5,24.5
CERES POWER HOLDINGS PLC,LON:CWR,29/10/2018 16:35:11,158,156.22,162,156.22,45262,209.95,96.5
CERILLION PLC,LON:CER,29/10/2018 16:30:00,140,140,140,140,1000,174,114
CHAARAT GOLD HOLDINGS LTD,LON:CGH,24/04/2018 09:24:49,23.6,,,,0,24.5,14.5
CHAGALA GROUP LIMITED,LON:CGLO,29/10/2018 16:30:00,1.2,,,,0,2,1.1
CHALLENGER ACQUISITIONS LIMITED,LON:CHAL,29/10/2018 16:30:00,0.06,0.06,0.07,0.06,7720501,1.22,0.04
CHAMBERLIN PLC,LON:CMH,29/10/2018 16:30:00,68,,,,0,110,55
CHARACTER GROUP PLC,LON:CCT,29/10/2018 17:05:49,500,504,506,495.13,13105,546,396
CHARIOT OIL & GAS LIMITED,LON:CHAR,29/10/2018 16:30:00,2.86,3,3,2.76,558783,23.88,2.25
CHARLES STANLEY GROUP PLC,LON:CAY,29/10/2018 16:30:00,345,,,,0,410,326
CHARLES TAYLOR PLC,LON:CTR,29/10/2018 16:35:16,230,236,236,225,37507,319,222
CHARTER COURT FINANCIAL SERVICES GROUP PLC,LON:CCFS,29/10/2018 16:35:26,284.4,282.2,292.8,279.68,196884,374.39,227.5
CHELVERTON GROWTH TRUST PLC,LON:CGW,29/10/2018 16:30:00,59.65,,,,0,75,53
CHELVERTON UK DIVIDEND TRUST PLC,LON:SDV,29/10/2018 16:30:00,204,202.55,210,202,17660,272,199
CHEMRING GROUP PLC,LON:BC88,26/06/2017 09:52:01,109.5,,,,0,95,95
CHEMRING GROUP PLC,LON:CHG,29/10/2018 16:35:22,181.4,188.74,188.74,180.2,118317,239.5,163
CHENAVARI CAPITAL SOLUTIONS LIMITED,LON:CCSL,29/10/2018 16:30:00,77.02,77.02,77.02,77.02,3684,93.12,77
CHENAVARI TORO INCOME FUND LIMITED,LON:TORO,29/10/2018 16:30:00,0.78,,,,0,0.87,0.77
CHESNARA PLC,LON:CSN,29/10/2018 16:35:29,342,340,349.17,340,33459,424.5,334.29
CHESTERFIELD RESOURCES PLC,LON:CHF,29/10/2018 16:30:00,5.45,,,,0,7.95,4.85
CHINA NEW ENERGY LIMITED,LON:CNEL,29/10/2018 16:30:00,1.2,1.2,1.2,1.2,1004,2.17,1.05
CHINA NONFERROUS GOLD LIMITED,LON:CNG,29/10/2018 16:30:00,3.82,4,4,3.82,8475,20.5,3
CHRISTIE GROUP PLC,LON:CTG,29/10/2018 16:30:00,109.9,108,109.9,108,1848,164,90.02
CHRYSALIS VCT PLC,LON:CYS,29/10/2018 16:30:00,63,,,,0,66.67,55.5
CHURCHILL CHINA PLC,LON:CHH,29/10/2018 16:30:00,1244.75,1245,1250,1215,1175,1320,780
CINEWORLD GROUP PLC,LON:CINE,29/10/2018 16:35:23,275.4,268.6,276.6,267,3640309,325.4,210.15
CIP MERCHANT CAPITAL LIMITED,LON:CIP,29/10/2018 16:30:00,88,,,,0,103,83
CIRCASSIA PHARMACEUTICALS PLC,LON:CIR,29/10/2018 16:30:00,53.2,48.33,57.71,48.33,260248,115.61,48
CIRCLE PROPERTY PLC,LON:CRC,29/10/2018 16:30:00,195,195,195,195,765,250,154
CITY MERCHANTS HIGH YIELD TRUST LIMITED,LON:CMHY,29/10/2018 16:30:00,186.7,186.41,187.5,186.41,48563,200,176.7
CITY NATURAL RESOURCES HIGH YIELD TRUST PLC,LON:CYN,29/10/2018 16:30:00,98.1,98.79,98.79,97.64,38328,130.67,94.8
CITY OF LONDON GROUP PLC,LON:CIN,29/10/2018 16:30:00,127.1,,,,0,175,65
CITY OF LONDON INVESTMENT GROUP PLC,LON:CLIG,29/10/2018 16:35:24,372,374.41,388.02,372,18879,459,349.47
CITY OF LONDON INVESTMENT TRUST PLC,LON:BA47,12/09/2018 12:24:36,345,,,,0,370,340
CITY OF LONDON INVESTMENT TRUST PLC,LON:BA69,29/10/2018 16:30:00,0,,,,0,87.96,87.96
CITY OF LONDON INVESTMENT TRUST PLC,LON:CTY,29/10/2018 16:35:19,392.5,392,397,388.44,706426,444.63,383.83
CITY OF LONDON INVESTMENT TRUST PLC,LON:CTYA,29/10/2018 16:30:00,70,,,,0,95,70
CITY PUB GROUP PLC (THE),LON:CPC,29/10/2018 16:30:00,206.5,205.11,207.6,200,13501,254.46,159.5
CIVITAS SOCIAL HOUSING PLC,LON:CSH,29/10/2018 16:35:11,111.5,109,112,109,290894,114.31,93.19
CIVITAS SOCIAL HOUSING PLC,LON:CSHC,29/10/2018 16:35:09,102.4,101.72,103,101.72,111276,106.2,94.3
CLARKE (T.) PLC,LON:CTO,29/10/2018 16:30:00,79,79,79,79,12544,91.94,68.2
CLARKSON PLC,LON:CKN,29/10/2018 16:35:25,2410,2500,2500,2390,15020,3475,1950
CLEAR LEISURE PLC,LON:CLP,29/10/2018 16:30:00,0.62,0.67,0.67,0.62,1780957,1.8,0.5
CLEARSTAR INC.,LON:CLSU,29/10/2018 16:30:00,63.35,,,,0,87,34
CLINIGEN GROUP PLC,LON:CLIN,29/10/2018 16:35:17,866.5,858.5,875.1,855.5,115312,1187,777
CLIPPER LOGISTICS PLC,LON:CLG,29/10/2018 16:35:17,271,271.77,274,260,102575,494,252
CLONTARF ENERGY PLC,LON:CLON,29/10/2018 16:30:00,0.35,0.35,0.35,0.33,1465931,0.69,0.17
CLOSE BROTHERS GROUP PLC,LON:CBG,29/10/2018 16:35:06,1464,1464,1496,1454,332178,1682,1315
CLOUDBUY PLC,LON:CBUY,29/10/2018 16:45:50,3,3,3,3,42766,8.61,1.75
CLOUDCALL GROUP PLC,LON:CALL,29/10/2018 16:30:00,92,92,92,92,2500,197,92
CLS HOLDINGS PLC,LON:CLI,29/10/2018 16:35:01,208.5,212.5,212.5,204.5,68203,256.42,197.4
CLUFF NATURAL RESOURCES PLC,LON:CLNR,29/10/2018 16:30:00,1.9,1.9,1.9,1.9,573046,3.8,1.5
CMC MARKETS PLC,LON:CMCX,29/10/2018 16:35:20,115.8,113,117.6,113,208360,210,109.8
CML MICROSYSTEMS PLC,LON:CML,29/10/2018 16:30:00,453,453,453,453,551,571,436
COATS GROUP PLC,LON:COA,29/10/2018 16:35:07,76.5,75.3,77.8,75.3,2974129,90,69
COBHAM PLC,LON:85GU,15/03/2017 12:08:55,108,,,,0,85,85
COBHAM PLC,LON:COB,29/10/2018 16:35:17,106.25,105.25,108.9,105.15,4514922,141.4,102.75
COCA-COLA HBC AG,LON:CCH,29/10/2018 16:35:18,2328,2287,2342,2287,566904,2817,2176
CODEMASTERS GROUP HOLDINGS PLC,LON:CDM,29/10/2018 17:05:59,142.5,140,143.4,140,60988,280,135.25
COHORT PLC,LON:CHRT,29/10/2018 16:30:00,401.25,400,405,393.6,10684,425,278.05
COLEFAX GROUP PLC,LON:CFX,29/10/2018 16:30:00,540,,,,0,560,485
COLLAGEN SOLUTIONS PLC,LON:COS,29/10/2018 16:30:00,3.28,2.9,3.28,2.9,239725,5.1,2.03
COLUMBUS ENERGY RESOURCES PLC,LON:CERP,29/10/2018 16:30:00,3.8,3.86,3.88,3.7,1279229,7.15,3.5
COMMERZBANK AG,LON:CZB,29/10/2018 16:30:00,8.19,8.16,8.28,8.07,563699,13.82,7.91
COMMUNISIS PLC,LON:CMS,29/10/2018 16:35:24,70.8,71,71.2,70.8,737470,73,47
COMPAGNIE DE SAINT-GOBAIN,LON:COD,29/10/2018 17:02:22,32.92,32.84,33.21,32.66,32078,51.32,30.61
COMPASS GROUP PLC,LON:CPG,29/10/2018 16:35:21,1546,1530,1568.5,1527.55,2218121,1722,1396.5
COMPTOIR GROUP PLC,LON:COM,29/10/2018 16:30:00,9.5,9.5,9.5,9.5,6000,31,9
