Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
INVESCO EURO STOXX HIGH DIV LOW VOL ETF,LON:EUHD,24/09/2018 16:30:00,2481.5,,,,0,2568,2335.75
INVESCO US HY FALL ANGEL UCITS ETF £ HDG,LON:FAGB,24/09/2018 16:30:00,2498.5,,,,0,2552,2424.5
INVESCO US HY FALL ANGEL UCITS ETF,LON:FAHY,24/09/2018 16:30:00,1970,,,,0,2057.25,1799.75
INVESCO FTSE EM HDLV UCITS ETF,LON:HDEM,24/09/2018 16:30:00,2275.5,,,,0,2494.25,2249.75
INVESCO EURO STOXX HIGH DIV LOW VOL ETF,LON:HDEU,24/09/2018 16:30:00,27.23,,,,0,29.1,26.73
INVESCO S&P 500 HIGH DIV LOW VOL ETF,LON:HDLG,24/09/2018 16:30:00,2447,2447,2447,2447,125,2541,2076.75
INVESCO S&P 500 HIGH DIV LOW VOL ETF,LON:HDLV,24/09/2018 16:30:00,32.12,32.22,32.43,32.12,4297,40.03,29.3
INVESCO US HY FALL ANGEL UCITS ETF,LON:HYFA,24/09/2018 16:30:00,26.38,26.38,26.38,26.38,27328,27.04,25.41
INVESCO S&P 500 QVM UCITS ETF,LON:PQVG,24/09/2018 16:30:00,2456.5,,,,0,2492,2006
INVESCO S&P 500 QVM UCITS ETFSHARES,LON:PQVM,24/09/2018 16:30:00,32.17,,,,0,32.2,27.12
INVESCO FTSE RAFI US 1000 UCITS ETF,LON:PRUS,24/09/2018 16:30:00,19.73,,,,0,19.99,17.64
INVESCO FTSE RAFI EUR MID-SML UCITS ETF,LON:PSES,24/09/2018 16:30:00,1392.4,,,,0,1446.8,1308.7
INVESCO FTSE RAFI EUROPE UCITS ETF,LON:PSRE,24/09/2018 16:30:00,848.2,848.2,848.2,848.2,2688,890.9,797.6
INVESCO FTSE RAFI US 1000 UCITS ETF,LON:PSRF,24/09/2018 16:30:00,1509,1522.5,1522.5,1509,11212,1537.13,1265
INVESCO FTSE RAFI EMERG MKTS UCITS ETF,LON:PSRM,24/09/2018 16:30:00,661.5,660.75,661.5,660.75,21568,729.5,632
INVESCO FTSE RAFI UK 100 UCITS ETF,LON:PSRU,24/09/2018 16:30:00,1164.2,1164.2,1164.2,1164.2,905,1204.2,1077.82
INVESCO FTSE RAFI ALL-WORLD 3000 UCITS E,LON:PSRW,24/09/2018 16:30:00,1555,1555,1555,1555,148,1565,1395.75
INVESCO DYNAMIC US MARKET UCITS ETF,LON:PSWC,24/09/2018 16:30:00,1535.5,,,,0,1582,1260
INVESCO DYNAMIC US MARKET UCITS ETF,LON:PSWU,24/09/2018 16:30:00,19.43,,,,0,20.36,16.99
INVESCO GLOBAL BUYBACK ACHIEVERS UCITS E,LON:SBUY,24/09/2018 16:30:00,2662,2661,2662,2661,10500,2710,2362.5
INVESCO S&P 500 VEQTOR UCITS ETF,LON:SPVG,24/09/2018 16:30:00,2179.5,,,,0,2213.5,1827.75
INVESCO S&P 500 VEQTOR UCITS ETF,LON:SPVX,24/09/2018 16:30:00,28.8,,,,0,29.03,24.68
INVESCO FTSE UK HIGH DIV LOW VOL ETF,LON:UKHD,24/09/2018 16:30:00,2385.5,2385.5,2385.5,2385.5,83,2540,2265.75
INVESCO AT1 CAPITAL BOND UCITS ETF,LON:AT1,24/09/2018 16:30:00,20.42,,,,0,20.42,19.67
INVESCO AT1 CAPITAL BOND UCITS ETF,LON:AT1P,24/09/2018 16:30:00,1561,,,,0,1993,1519
INVESCO EMERG MKTS USD BD UCITS ETF,LON:PEMD,24/09/2018 16:30:00,18.64,,,,0,20.48,18.56
INVESCO PREFERRED SHARES UCITS ETF,LON:PRFD,24/09/2018 16:30:00,19.22,19.22,19.22,19.22,875,20.27,17.05
INVESCO PREFERRED SHARES UCITS ETF DIST,LON:PRFP,24/09/2018 16:30:00,1505,,,,0,1958,1475
INVESCO USD CORPORATE BOND UCITS ETF,LON:PUIG,24/09/2018 16:30:00,19.27,,,,0,20.5,19.11
INVESCO USD FLOATING RATE NOTE UCITS ETF,LON:UFLP,24/09/2018 16:30:00,1558.6,,,,0,1558.6,1517.3
INVESCO USD FLOATING RATE NOTE UCITS ETF,LON:UFLT,24/09/2018 16:30:00,20.18,,,,0,20.18,20
INVESCO BLOOMBERG COMMODITY UCITS ETF,LON:CMOD,24/09/2018 16:30:00,17.42,17.37,17.42,17.37,9668,18.76,16.81
INVESCO BLOOMBERG COMMODITY UCITS ETF,LON:CMOP,24/09/2018 16:30:00,1292.5,,,,0,1399.5,1249.5
INVESCO GOLDMANS SACHS EFI EURO UCIT ETF,LON:EFIE,24/09/2018 16:30:00,12746,,,,0,12806,11557
INVESCO GOLDMAN SACHS EFI WORLD UCIT ETF,LON:EFIS,24/09/2018 16:30:00,11710,,,,0,11832.5,9978
INVESCO GOLDMAN SACHS EFI WORLD UCIT ETF,LON:EFIW,24/09/2018 16:35:24,152.54,152.82,152.82,152.54,7934,153.31,134.69
INVESCO EUROZONE EXPORTERS ETF USD HDG,LON:EZXU,24/09/2018 16:30:00,16.82,,,,0,512,15.37
INVESCO KBW NASDAQ FINTECH UCITS ETF,LON:FTEK,24/09/2018 16:30:00,30.41,30.5,30.51,30.27,6601,31.12,22.98
INVESCO STOXX JAPAN EXPORTERS UCITS ETF,LON:JPEX,24/09/2018 16:30:00,14.38,,,,0,16.11,13.51
INVESCO COMMODITY COMPOSIT UCITS ETF,LON:LGCF,24/09/2018 16:30:00,50.73,50.73,50.73,50.73,144,53.07,46.64
INVESCO COMMODITY COMPOSIT UCITS ETF,LON:LGCU,24/09/2018 16:30:00,66.51,66.22,66.51,66.22,2008,70.96,62.17
INVESCO MORN* US ENRGY INFRA MLP ETF B,LON:MLPD,24/09/2018 16:35:11,57.4,57.99,57.99,57.38,2480,63.88,48.27
INVESCO MORN* US ENERGY INFRA MLP ETF B,LON:MLPP,24/09/2018 16:30:00,4382,,,,0,4808,3435
INVESCO MORN* US ENERGY INFRA MLP ETF A,LON:MLPQ,24/09/2018 16:30:00,6588,,,,0,6943,4866
INVESCO MORN* US ENRGY INFRA MLP ETF A,LON:MLPS,24/09/2018 16:30:00,84.28,84.28,84.28,84.28,30,88.72,68.09
INVESCO MSCI SAUDI ARABIA UCITS ETF,LON:MSAP,24/09/2018 16:30:00,1478,,,,0,1614,1478
INVESCO MSCI SAUDI ARABIA UCITS ETF,LON:MSAU,24/09/2018 16:30:00,19.65,,,,0,21.42,19.18
INVESCO MSCI EUROPE UCITS ETF,LON:MXEU,24/09/2018 16:30:00,19364,,,,0,19472,17524
INVESCO MSCI EMERGING MARKETS UCITS ETF,LON:MXFP,24/09/2018 16:30:00,3357,3358,3359,3357,8118,3772,3235
INVESCO MSCI EMERGING MARKETS UCITS ETF,LON:MXFS,24/09/2018 16:30:00,44.04,43.97,44.04,43.93,8618,53.41,42.61
INVESCO MSCI JAPAN UCITS ETF,LON:MXJP,24/09/2018 16:30:00,62.68,,,,0,67.24,57.41
INVESCO MSCI EUROPE EX-UK UCITS ETF,LON:MXUK,24/09/2018 16:30:00,1995,,,,0,2075,1901.6
INVESCO MSCI USA UCITS ETF,LON:MXUS,24/09/2018 16:30:00,75.35,,,,0,76.43,64.47
INVESCO MSCI WORLD UCITS ETF,LON:MXWO,24/09/2018 16:30:00,60.75,,,,0,61.83,54.32
INVESCO MSCI WORLD UCITS ETF,LON:MXWS,24/09/2018 16:30:00,4653,4653,4653,4653,70,4714,3960.5
INVESCO JPX-NIKKEI 400 UCITS ETF,LON:N400,24/09/2018 16:30:00,153.54,153.54,153.54,153.54,167,164.97,139.09
INVESCO NIKKEI 400 UCITS ETF USD HDG,LON:N4US,24/09/2018 16:30:00,17.34,,,,0,18.17,15.61
INVESCO RDX UCITS ETF,LON:RDXS,24/09/2018 16:30:00,124.99,,,,0,144.92,115.12
INVESCO RBIS EQUAL RSK EQTY EUR UCIT ETF,LON:REQR,24/09/2018 16:30:00,1131.5,,,,0,1172,1073.75
INVESCO RUSSELL 2000 UCITS ETF,LON:RTYS,24/09/2018 16:30:00,80.72,80.84,80.84,80.72,73,82.83,67.89
INVESCO RBIS EQUAL RISK EQUITY US ETF,LON:RUQR,24/09/2018 16:30:00,13.55,,,,0,13.59,12.1
INVESCO FTSE 100 UCITS ETF,LON:S100,24/09/2018 16:30:00,6314,6312.28,6314,6312.28,794,6376,5693
INVESCO FTSE 250 UCITS ETF,LON:S250,24/09/2018 16:30:00,14678,,,,0,15314,13614
INVESCO JPX-NIKKEI 400 UCITS ETF,LON:S400,24/09/2018 16:30:00,11361,,,,0,11873,10348
INVESCO STOXX EUR 600 UCITS ETF,LON:S600,24/09/2018 16:30:00,7178,,,,0,7307,6463
INVESCO EURO STOXX OPT BANKS UCITS ETF,LON:S7XP,24/09/2018 16:30:00,5742,,,,0,7057,5318
INVESCO NASDAQ BIOTECH UCITS ETF,LON:SBIO,24/09/2018 16:30:00,38.24,37.79,38.32,37.78,57534,39.18,32.08
INVESCO MSCI EUROPE UCITS ETF,LON:SMEU,24/09/2018 16:30:00,255.5,,,,0,273.85,241.33
INVESCO S&P 500 UCITS ETF,LON:SPXP,24/09/2018 16:30:00,39978,,,,0,40367,32268
INVESCO S&P 500 UCITS ETF,LON:SPXS,24/09/2018 16:35:06,520.61,521.14,521.54,519.66,2961,524.8,436.33
INVESCO EURO STOXX 50 UCITS ETF,LON:SX5S,24/09/2018 16:30:00,6450,6450,6450,6450,3500,6732,5876
INVESCO STOXX EUR 600 OPT BANKS UCIT ETF,LON:X7PP,24/09/2018 16:30:00,6087,6097,6097,6086,3910,7108,5868
INVESCO STOXX EUR 600 OPT BANKS UCIT ETF,LON:X7PS,24/09/2018 16:30:00,65.85,,,,0,80.93,64.92
INVESCO MATERIALS S&P US SECTOR UCIT ETF,LON:XLBP,24/09/2018 16:30:00,24377,24504,24504,24377,60,24680.5,20955.5
INVESCO MATERIALS S&P US SECTOR UCIT ETF,LON:XLBS,24/09/2018 16:30:00,320.13,322.42,322.42,320.11,120,337.71,294.19
INVESCO ENERGY S&P US SECTOR UCITS ETF,LON:XLEP,24/09/2018 16:30:00,30460,30388,30460,30387,811,31038,24508
INVESCO ENERGY S&P US SECTOR UCITS ETF,LON:XLES,24/09/2018 16:30:00,401.08,399.85,402.97,399.85,568,414.56,13.76
INVESCO FINANCIAL S&P US SECTOR UCIT ETF,LON:XLFQ,24/09/2018 16:30:00,15154,15254,15254,15154,502,15470,12864
INVESCO FINANCIAL S&P US SECTOR UCIT ETF,LON:XLFS,24/09/2018 16:30:00,199.05,200.66,200.81,199.05,3694,209.74,173.78
INVESCO INDUSTRIA S&P US SECTOR UCIT ETF,LON:XLIP,24/09/2018 16:30:00,30065,,,,0,30065,25397
INVESCO INDUSTRIA S&P US SECTOR UCIT ETF,LON:XLIS,24/09/2018 16:30:00,392.27,396.44,396.9,392.27,435,400.21,346.22
INVESCO TECHNOLOG S&P US SECTOR UCIT ETF,LON:XLKQ,24/09/2018 16:30:00,13770,13753,13770,13720,2800,14207,10287.5
INVESCO TECHNOLOG S&P US SECTOR UCIT ETF,LON:XLKS,24/09/2018 16:30:00,181.36,179.11,181.36,179.11,7084,187.12,138.53
INVESCO CONS STAP S&P US SECTOR UCIT ETF,LON:XLPP,24/09/2018 16:30:00,28958,,,,0,29974,24893.5
INVESCO CONS STAP S&P US SECTOR UCIT ETF,LON:XLPS,24/09/2018 16:30:00,386.89,386.89,386.89,386.89,9,408.18,339.3
INVESCO UTILITIES S&P US SECTOR UCIT ETF,LON:XLUP,24/09/2018 16:30:00,23702,,,,0,25267,19834
INVESCO UTILITIES S&P US SECTOR UCIT ETF,LON:XLUS,24/09/2018 16:30:00,315.81,316.15,316.85,315.69,1218,331.57,277.51
INVESCO HLTH CARE S&P US SECTOR UCIT ETF,LON:XLVP,24/09/2018 16:30:00,31418,,,,0,31714,24772.5
INVESCO HLTH CARE S&P US SECTOR UCIT ETF,LON:XLVS,24/09/2018 16:30:00,418.99,419.65,420.71,418.99,577,420.71,351.72
INVESCO CONS DISC S&P US SECTOR UCIT ETF,LON:XLYP,24/09/2018 16:30:00,28558,28537,28558,28537,357,29317.5,21194.5
INVESCO CONS DISC S&P US SECTOR UCIT ETF,LON:XLYS,24/09/2018 16:30:00,374.66,376.42,376.42,373.5,2214,378.21,286.08
INVESCO REAL EST SP US SELECT SECTOR ETF,LON:XRES,24/09/2018 16:30:00,16.22,,,,0,16.54,14.13
ISH GLOBAL AGG BOND ETF GBP HEDGED DIST,LON:AGBP,24/09/2018 16:30:00,4.89,4.89,4.89,4.89,7203,5.06,4.89
ISH GLOBAL AGG BOND ETF USD DIST,LON:AGGG,24/09/2018 16:30:00,4.9,4.9,4.9,4.9,121200,5.16,4.87
ISH GLOBAL AGG BOND ETF EUR HEDGED ACC,LON:AGGH,24/09/2018 16:30:00,4.89,4.9,4.9,4.89,78719,5.03,4.89
ISH GLOBAL AGG BOND ETF USD HEDGED ACC,LON:AGGU,24/09/2018 16:30:00,5.01,5.01,5.01,5.01,7123,5.05,4.93
ISHRS EUR CRP BND EX-FIN ETF EUR (DIST),LON:EEXF,24/09/2018 16:30:00,103.48,,,,0,106.14,100.68
ISHRS GLBL INFL LNKD GVT BND ETF USD ACC,LON:EGIL,24/09/2018 16:30:00,131.49,132,132,131.44,490,135.29,127
ISH JPM LOC EM GOVT BND ETF USD ACC,LON:EMGA,24/09/2018 16:30:00,4.69,,,,0,4.99,4.53
ISH GLBL INF LINK GOV BND EUR HGD (DIST),LON:GILE,24/09/2018 16:30:00,4.95,4.95,4.95,4.95,905,5.11,4.93
ISHRS MSCI AUST UCITS ETF USD (ACC),LON:IAUS,24/09/2018 16:30:00,35.06,35.03,35.11,35.03,62858,115,26.9
ISHRS EUR GOVT BOND 0-1YR ETF EUR (DIST),LON:IBGE,24/09/2018 16:30:00,88.78,88.78,88.78,88.78,2990,90,85.64
ISHRS EUR GOVT BOND 5-7YR ETF EUR (DIST),LON:IBGY,24/09/2018 16:30:00,137.54,,,,0,140.63,133.73
ISHRS EUR GOVT BOND 10-15YR ETF EUR DIST,LON:IBGZ,24/09/2018 16:30:00,152.44,,,,0,157.71,148.24
ISHARES INTERMEDIATE CREDIT BOND,LON:ICBU,24/09/2018 16:30:00,4.87,,,,0,5.07,4.86
ISHRS EUR COVERED BOND ETF EUR (DIST),LON:ICOV,24/09/2018 16:30:00,153.58,153.7,153.7,153.58,13029,155.87,153.3
ISHRS MSCI JPN SMALL CAP ETF USD (DIST),LON:IDJP,24/09/2018 16:35:01,42.25,42.25,42.25,42.25,1422,46.68,39.79
ISHRS S&P SMLL CAP 600 ETF USD (DIST),LON:IDP6,24/09/2018 16:30:00,70.92,71.38,71.56,70.92,14376,73.37,57.76
ISHARES EUR CORP BOND 1-5YR ETF EUR DIST,LON:IE15,24/09/2018 16:30:00,109.88,109.9,109.95,109.85,2369,112.29,109.76
ISH CORE EUR CORP BOND UCITS EUR (ACC),LON:IEAA,24/09/2018 16:30:00,4.99,5.01,5.01,4.99,193152,5.07,4.97
ISHRS CORE EUR CORP BOND ETF EUR (DIST),LON:IEAC,24/09/2018 16:30:00,128.55,128.81,128.81,128.52,17855,131.9,120.46
ISHRES EUR AGG BOND UCITS ETF EUR (DIST),LON:IEAG,24/09/2018 16:35:26,119.64,119.9,119.9,119.56,22169,122.99,119.32
ISH € CORP BOND UCITS ETF GBP-H D,LON:IEAH,24/09/2018 16:30:00,5.02,5.02,5.02,5.02,275000,5.03,4.99
ISHRS EUR CORP BOND BBB-BB ETF EUR DIST,LON:IEBB,24/09/2018 16:30:00,5.04,5.04,5.04,5.04,862,5.21,5.02
ISHRS CORE EUR CORP BOND ETF EUR (DIST),LON:IEBC,24/09/2018 16:30:00,115.13,115.13,115.13,115.13,48,117.94,112.08
ISHRS CORE EUR GOVT BOND ETF EUR (DIST),LON:IEGA,24/09/2018 16:30:00,121.2,121.36,121.46,121.13,5327,124.41,120.67
ISHRS EUR GOVT BOND 0-1YR ETF EUR (DIST),LON:IEGE,24/09/2018 16:30:00,99,,,,0,99.69,98.95
ISHRS EUR GOVT BOND 5-7YR ETF EUR (DIST),LON:IEGY,24/09/2018 16:30:00,154.27,154.27,154.27,154.27,725,157.47,152.97
ISHRS EUR GOVT BOND 10-15YR ETF EUR DIST,LON:IEGZ,24/09/2018 16:30:00,171.3,,,,0,177.23,168.67
ISHARES MSCI EM UCITS ETF USD (ACC),LON:IEMA,24/09/2018 16:35:30,32.86,32.82,32.86,32.8,4168,39.76,31.7
ISHRS EM LOCAL GOVT BOND ETF USD (DIST),LON:IEML,24/09/2018 16:35:25,57.46,57.25,57.5,57.21,52687,68.78,54.53
ISHRS MSCI EM SMALL CAP ETF USD (DIST),LON:IEMS,24/09/2018 16:30:00,66.2,66.22,66.23,65.98,1158,82.82,65.62
ISHR EUR CRP BND EX-FIN 1-5 ETF EUR DIST,LON:IEX5,24/09/2018 16:30:00,109.51,109.6,109.63,109.51,4637,111,109.4
ISHRS EUR CRP BND EX-FIN ETF EUR (DIST),LON:IEXF,24/09/2018 16:30:00,115.4,115.74,115.77,115.4,216784,118.97,115.34
ISH E ASIA LOCAL GOVT BND ETF USD ACC,LON:IGAA,24/09/2018 16:30:00,4.89,,,,0,5.04,4.85
ISHRS EMR ASIA LCAL GVT BND ETF USD DIST,LON:IGEA,24/09/2018 16:30:00,88.49,88.49,88.49,88.49,200,96.28,87.75
ISHRS GLBL INFL LNKD GVT BND ETF USD ACC,LON:IGIL,24/09/2018 16:30:00,155.33,155.57,155.57,155.14,2077,162.66,153.2
ISHARES GL GOVT BOND UCITS USD (ACC),LON:IGLA,24/09/2018 16:30:00,4.95,,,,0,5.18,4.93
ISH GLOB GOVT BOND ETF GBP-H D,LON:IGLH,24/09/2018 16:30:00,4.95,,,,0,5.02,4.95
ISHRS GLOBAL GOVT BOND ETF USD (DIST),LON:IGLO,24/09/2018 16:30:00,105.35,105.37,105.46,105.35,5529,111.26,105.19
ISHRS UK GILTS 0-5YR ETF GBP (DIST),LON:IGLS,24/09/2018 16:30:00,131.99,132.07,132.12,131.87,8686,133.94,130.88
ISHRS CORE MSCI JAPAN IMI ETF USD (ACC),LON:IJPA,24/09/2018 16:35:16,43.51,43.57,43.61,43.51,17977,46.97,39.75
ISHARES MSCI EUROPE UCITS ETF EUR (ACC),LON:IMEA,24/09/2018 16:30:00,49.96,49.96,49.96,49.96,1540,51.48,46.45
ISHRS MSCI PACIFIC EX-JPN  ETF USD DIST,LON:IPXJ,24/09/2018 16:30:00,44.34,44.34,44.34,44.34,265,48.73,42.75
ISHRS MSCI SOUTH AFRICA ETF USD (ACC),LON:IRSA,24/09/2018 16:30:00,31.6,31.46,31.6,31.46,1248,43.59,28.73
ISHRS MSCI JPN SMALL CAP ETF USD (DIST),LON:ISJP,24/09/2018 16:30:00,3225.7,3238,3238,3225.7,4563,3390.59,2930
ISHRS S&P SMLL CAP 600 ETF USD (DIST),LON:ISP6,24/09/2018 16:30:00,5407,5472,5472,5398.28,5409,5709.92,4222
ISHRS £ CORP BOND EX-FIN ETF GBP (DIST),LON:ISXF,24/09/2018 16:30:00,122.84,123.33,123.36,122.84,412,129.71,122.84
ISHRS CORE MSCI WORLD ETF USD (ACC),LON:IWDA,24/09/2018 16:35:27,57.32,57.4,57.45,57.25,267810,57.45,26.81
ISHARES MSCI WORLD ETF GBP HDGD (DIST),LON:IWDG,24/09/2018 16:30:00,572,573.52,574,572,38956,577.34,518.5
ISH GLOBAL AGG BOND ETF USD DIST (GBP),LON:SAGG,24/09/2018 16:30:00,372.84,3.74,372.84,3.74,6309,372.84,3.57
ISHRS MSCI AUST UCITS ETF USD (ACC),LON:SAUS,24/09/2018 16:30:00,2670,2673,2676,2670,768,2689,2387.28
ISHARES EUR CORP BOND 1-5YR ETF EUR DIST,LON:SE15,24/09/2018 16:30:00,97.34,,,,0,99.97,95.23
ISHRES EUR AGG BOND UCITS ETF EUR (DIST),LON:SEAG,24/09/2018 16:30:00,106.27,,,,0,109.81,104.6
ISHRS CORE EUR GOVT BOND ETF EUR (DIST),LON:SEGA,24/09/2018 16:30:00,108.54,108.7,108.7,108.54,206,110.98,104.85
ISHARES MSCI EM UCITS ETF USD (ACC),LON:SEMA,24/09/2018 16:30:00,2496.5,2493.5,2496.5,2493.5,2198,2807.95,2437.59
ISHRS EM LOCAL GOVT BOND ETF USD (DIST),LON:SEML,24/09/2018 16:30:00,43.74,43.73,43.77,43.59,18425,54.81,42.53
ISHRS EMR ASIA LCAL GVT BND ETF USD DIST,LON:SGEA,24/09/2018 16:30:00,66.66,,,,0,71.12,66.04
ISHRS GLBL INFL LNKD GVT BND ETF USD ACC,LON:SGIL,24/09/2018 16:30:00,117.88,118.37,118.37,117.88,855,122.34,112.5
ISHRS GLOBAL GOVT BOND ETF USD (DIST),LON:SGLO,24/09/2018 16:30:00,80.24,80.44,80.44,80.12,290,83.06,76.6
ISHRS CORE MSCI JAPAN IMI ETF USD (ACC),LON:SJPA,24/09/2018 16:30:00,3319,3334,3334,3309.6,9159,3382.28,2938
ISHARES MSCI EUROPE UCITS ETF EUR (ACC),LON:SMEA,24/09/2018 16:30:00,4483,4501,4501,4483,885,4524.5,4063.13
ISHRS MSCI PACIFIC EX-JPN  ETF USD DIST,LON:SPXJ,24/09/2018 16:30:00,3383,,,,0,3527.19,3155
ISHRS MSCI SOUTH AFRICA ETF USD (ACC),LON:SRSA,24/09/2018 16:30:00,2410.5,2415,2415,2410.5,1057,3069,2217.7
ISHRS £ CORP BOND EX-FIN ETF GBP (DIST),LON:SSXF,24/09/2018 16:30:00,138.24,,,,0,147.25,136.95
ISHRS CORE MSCI WORLD ETF USD (ACC),LON:SWDA,24/09/2018 16:30:00,4364.12,4384,4386,4359.51,24438,4386,3715
ISHRS MSCI TRGT UK REAL EST ETF GBP DIST,LON:UKRE,24/09/2018 16:30:00,484.9,485.2,485.2,484.9,5004,506,469.35
ISHRS MSCI TRGE US REAL EST ETF USD DIST,LON:USPR,24/09/2018 16:30:00,1887.5,,,,0,1981,1630
ISHRS MSCI TRGE US REAL EST ETF USD DIST,LON:USRE,24/09/2018 16:33:15,24.85,24.85,24.85,24.85,730,25.56,22.81
ISH MSCI WLD SMALL CAP UCITS ETF ACC GBP,LON:WLDS,24/09/2018 16:30:00,4.08,4.08,4.08,4.08,2409,4.21,3.54
ISH MSCI WLD SMALL CAP UCITS ETF ACC USD,LON:WSML,24/09/2018 16:30:00,5.37,5.38,5.39,5.37,29188,5.43,4.96
ISHARES BRIC 50 UCITS ETF USD (DIST),LON:BRIC,24/09/2018 16:30:00,2280.5,2292.5,2292.5,2280.5,5660,2571.47,2173.13
ISHARES BRIC 50 UCITS ETF USD (DIST),LON:DBRC,24/09/2018 16:30:00,29.96,29.95,29.96,29.95,4355,36.55,28.3
ISHRS GLOBAL WATER UCITS ETF USD (DIST),LON:DH2O,24/09/2018 16:30:00,41.41,41.42,41.64,41.41,596,42.87,38.6
ISHRS MSCI EM LATIN AM ETF USD (DIST),LON:DLTM,24/09/2018 16:30:00,16.51,16.5,16.51,16.5,1058,21.17,15.61
ISH DEV MKT PROPERTY YLD ETF USD ACC,LON:DPYA,24/09/2018 16:30:00,5.16,,,,0,5.27,4.95
ISH DEV MKTS PPTY YIELD ETF EUR HDG ACC,LON:DPYE,24/09/2018 16:30:00,5.53,,,,0,5.6,4.97
ISH DEV MKTS PPTY YIELD ETF GBP HDG ACC,LON:DPYG,24/09/2018 16:30:00,5.43,5.43,5.43,5.43,6497,5.54,4.99
ISHRS J.P. MORGAN $ EM BOND ETF USD DIST,LON:EEMB,24/09/2018 16:35:00,89.93,90.14,90.14,89.69,12290,98.75,87.48
ISHARES EUR FLOATING RATE BOND UCITS ETF,LON:EFRN,24/09/2018 16:30:00,5.01,,,,0,5.02,5
ISH JPM $ EM BOND ETF GBP-H D,LON:EMHG,24/09/2018 16:30:00,4.77,4.78,4.78,4.77,11092,5.06,4.7
IS EUROPE QUALITY DIVIDEND EUR (DIST),LON:EQDS,24/09/2018 16:30:00,435.8,435.8,435.8,435.8,1400,448.4,404.4
IS EUROPE QUALITY DIVIDEND EUR (DIST),LON:EQDV,24/09/2018 16:30:00,4.86,,,,0,5.09,4.62
ISHRS EURO STOXX 50 UCITS ETF EUR (DIST),LON:EUE,24/09/2018 16:30:00,3100,3108.27,3111,3098.5,14720,3346,2891
ISHRS STOXX EUROPE 50 UCITS ETF EUR DIST,LON:EUN,24/09/2018 16:30:00,2801.5,,,,0,2932.01,2580.22
ISHRS EURO STOXX 50 EX-FIN ETF EUR (ACC),LON:EXFN,24/09/2018 16:30:00,35.5,35.5,35.5,35.5,1540,36.97,32.24
ISHARES $ FLOATING RATE BOND UCITS,LON:FLO5,24/09/2018 16:30:00,385.96,385.96,385.96,385.96,3945,397.8,352.9
ISH $ FLOAT BOND UCITS ETF USD ACC,LON:FLOA,24/09/2018 16:30:00,5.08,5.07,5.08,5.07,502974,5.17,5
IS $ FLOATRATE BND ETF EUR HEDGED (DIST),LON:FLOE,24/09/2018 16:30:00,4.94,4.94,4.94,4.94,1673,5.01,4.93
IS $ FLOT RATE BOND ETF GBP HEDGE (DIST),LON:FLOS,24/09/2018 16:30:00,500.5,500.5,500.5,500.5,8,507.75,5.02
ISHARES $ FLOATING RATE BOND UCITS ETF,LON:FLOT,24/09/2018 16:30:00,5.06,5.06,5.07,5.06,164021,5.09,5.01
ISHRS MSCI USA QLTY DIV UCITS ETF £ DIST,LON:HDIQ,24/09/2018 16:30:00,2674,,,,0,2739.41,2271
ISHRS ASIA PROPERTY YIELD ETF USD (DIST),LON:IASP,24/09/2018 16:30:00,2044,2046.5,2046.5,2039,4019,2118.5,1916.6
ISHRS EUR GOVT BOND 15-30YR ETF EUR DIST,LON:IBGL,24/09/2018 16:30:00,202.89,202.77,202.89,202.76,30,207.61,196.34
ISHRS E GOVT BOND 7-10YR ETF EUR (DIST),LON:IBGM,24/09/2018 16:30:00,186.76,186.76,186.76,186.76,25,190.3,179.78
ISHRS EUR GOVT BOND 3-5YR ETF EUR (DIST),LON:IBGX,24/09/2018 16:30:00,150.76,,,,0,153.77,146.1
ISHRS $ TREAS BOND 7-10YR ETF USD (DIST),LON:IBTM,24/09/2018 16:30:00,142.26,142.74,142.74,142.08,1706,151.24,132.14
ISHRS ASIA PROPERTY YIELD ETF USD (DIST),LON:IDAR,24/09/2018 16:30:00,26.81,26.87,26.87,26.81,7492,29.4,26.33
ISHRS GLOBAL INFRA UCITS ETF USD (DIST),LON:IDIN,24/09/2018 16:30:00,26.6,26.6,26.6,26.6,306,26.87,24.4
ISHRS LISTED PRIVATE EQUITY ETF USD DIST,LON:IDPE,24/09/2018 16:30:00,21.73,21.68,21.73,21.68,19,22.16,19.77
ISHARES MSCI TURKEY UCITS ETF USD (DIST),LON:IDTK,24/09/2018 16:35:05,15.04,14.26,15.04,14.26,38014,29.94,11.43
ISHRS $ TREAS BOND 7-10YR ETF USD (DIST),LON:IDTM,24/09/2018 16:35:22,186.84,186.82,186.92,186.65,2642,198.84,184.22
ISHARES USD TIPS UCITS ETF USD (ACC),LON:IDTP,24/09/2018 16:35:19,203.25,203.35,203.7,203.2,18815,207.02,199.36
ISHRS US PROP YIELD UCITS ETF USD (DIST),LON:IDUP,24/09/2018 16:35:05,27.95,28.46,28.46,27.93,258770,29.12,24.75
ISHRS DEV MRKTS PROP YIELD ETF USD DIST,LON:IDWP,24/09/2018 16:30:00,25.65,25.89,25.91,25.65,36476,26.52,24.05
ISHRS EUR GOVT BOND 15-30YR ETF EUR DIST,LON:IEGL,24/09/2018 16:30:00,226.62,227.42,227.42,226.62,222,237.01,224.07
